Zipcode,Dispensary Count,Patient Count,Latitude,Longitude
16319,0,40,41.32,-79.62
16321,0,3,41.57,-79.4
16323,0,776,41.39,-79.83
16326,0,17,41.38,-79.43
16327,0,102,41.63,-79.95
16328,0,5,41.65,-79.73
16329,0,20,41.85,-79.26
16331,0,2,41.29,-79.56
16332,0,19,41.37,-79.37
16333,0,25,41.75,-78.93
16334,0,16,41.29,-79.45
16335,1,1603,41.64,-80.14
16340,0,48,41.81,-79.43
16341,0,53,41.59,-79.57
16342,0,69,41.36,-79.93
16343,0,30,41.42,-79.74
16344,0,17,41.47,-79.68
16345,0,63,41.94,-79.08
16346,0,111,41.37,-79.7
16347,0,50,41.69,-79.02
16350,0,61,41.98,-79.34
16351,0,48,41.68,-79.4
16352,0,10,41.75,-79.05
16353,0,97,41.49,-79.44
16354,0,354,41.62,-79.67
16360,0,47,41.67,-79.88
16361,0,6,41.38,-79.35
16362,0,47,41.43,-79.95
16364,0,27,41.37,-79.5
16365,0,640,41.84,-79.14
16370,0,3,41.58,-79.46
16371,0,131,41.85,-79.31
16372,0,8,41.2,-79.87
16373,0,70,41.18,-79.7
16374,0,68,41.26,-79.82
16401,0,159,41.88,-80.41
16402,0,22,41.99,-79.5
16403,0,304,41.8,-80.06
16404,0,49,41.73,-79.76
16405,0,20,41.95,-79.54
16406,0,137,41.75,-80.36
16407,0,335,41.92,-79.63
16410,0,76,41.9,-80.34
16411,0,79,41.98,-80.44
16412,0,571,41.88,-80.17
16415,0,521,42.03,-80.25
16417,0,471,42,-80.31
16420,0,9,41.72,-79.54
16421,0,136,42.17,-79.93
16422,0,19,41.67,-80.31
16423,0,266,42.01,-80.34
16424,0,225,41.65,-80.42
16426,0,256,41.99,-80.13
16427,0,19,41.87,-79.97
16428,0,630,42.21,-79.83
16430,0,2,42,-80.42
16433,0,259,41.71,-80.13
16434,0,43,41.82,-79.68
16435,0,84,41.8,-80.37
16436,0,13,41.88,-79.51
16438,0,344,41.89,-79.84
16440,0,42,41.77,-80.11
16441,0,478,41.94,-79.98
16442,0,137,42,-79.8
16443,0,79,41.94,-80.47
16501,0,92,42.12,-80.08
16502,0,1024,42.11,-80.1
16503,0,689,42.13,-80.06
16504,0,876,42.11,-80.05
16505,1,1123,42.13,-80.14
16506,0,1417,42.06,-80.15
16507,0,602,42.14,-80.08
16508,1,1172,42.1,-80.09
16509,3,1657,42.06,-80.04
16510,0,1378,42.11,-79.95
16511,0,655,42.17,-79.99
16512,0,14,42.12,-80.08
16514,0,14,42.12,-80.08
16546,0,3,42.1,-80.05
16563,0,4,42.12,-79.99
16601,0,2559,40.56,-78.37
16602,2,2382,40.5,-78.4
16603,0,5,40.5,-78.4
16611,0,99,40.55,-78.1
16613,0,67,40.55,-78.54
16616,0,8,40.77,-78.44
16617,0,147,40.6,-78.33
16619,0,24,40.68,-78.42
16620,0,35,40.84,-78.35
16621,0,49,40.2,-78.14
16622,0,8,40.33,-78.07
16623,0,17,40.29,-78.02
16624,0,2,40.57,-78.6
16625,0,243,40.29,-78.44
16627,0,129,40.74,-78.53
16629,0,2,40.53,-78.51
16630,0,227,40.46,-78.58
16633,0,8,40.16,-78.23
16634,1,35,40.21,-78.17
16635,0,634,40.42,-78.42
16636,0,29,40.6,-78.5
16637,0,179,40.32,-78.45
16638,0,8,40.34,-78.2
16639,0,58,40.7,-78.45
16640,0,89,40.71,-78.58
16641,0,168,40.48,-78.55
16644,0,8,40.7,-78.44
16645,0,6,40.8,-78.5
16646,0,89,40.66,-78.7
16647,0,27,40.39,-78.11
16648,0,940,40.43,-78.39
16650,0,126,40.12,-78.29
16651,0,156,40.82,-78.35
16652,0,827,40.49,-78.01
16654,0,2,40.49,-78.03
16655,0,71,40.23,-78.5
16656,0,46,40.77,-78.55
16657,0,68,40.33,-78.18
16659,0,6,40.16,-78.39
16660,0,5,40.46,-78.05
16661,0,59,40.82,-78.44
16662,0,181,40.31,-78.32
16663,0,15,40.8,-78.35
16664,0,53,40.18,-78.42
16665,0,12,40.39,-78.43
16666,0,168,40.89,-78.33
16667,0,61,40.18,-78.53
16668,0,129,40.63,-78.64
16669,0,94,40.57,-78.04
16670,0,5,40.26,-78.51
16671,0,36,40.8,-78.39
16672,0,12,40.17,-78.24
16673,0,250,40.33,-78.39
16674,0,32,40.17,-78.09
16677,0,19,40.81,-78.24
16678,0,179,40.21,-78.24
16679,0,36,40.15,-78.2
16680,0,13,40.74,-78.38
16681,0,10,40.8,-78.43
16682,0,14,40.27,-78.46
16683,0,11,40.62,-78.14
16684,0,14,40.64,-78.3
16685,0,14,40.29,-78.08
16686,0,801,40.67,-78.24
16689,0,22,40.08,-78.08
16691,0,28,40.09,-78.18
16692,0,24,40.74,-78.68
16693,0,168,40.46,-78.2
16694,0,5,40.19,-78.13
16695,0,38,40.22,-78.36
16701,1,600,41.96,-78.64
16720,0,70,41.63,-78.08
16724,0,3,41.75,-78.39
16725,0,11,41.9,-78.66
16726,0,19,41.82,-78.58
16727,0,12,41.99,-78.53
16729,0,23,41.96,-78.5
16730,0,2,41.82,-78.42
16731,0,76,41.95,-78.38
16732,0,6,41.86,-78.62
16733,0,6,41.7,-78.58
16734,0,5,41.62,-78.84
16735,0,236,41.66,-78.8
16738,0,54,41.87,-78.66
16740,0,47,41.72,-78.64
16743,0,144,41.81,-78.27
16744,0,8,41.87,-78.57
16745,0,4,41.92,-78.45
16746,0,42,41.77,-78.16
16748,0,39,41.96,-78.19
16749,0,68,41.8,-78.44
16750,0,11,41.88,-78.32
16801,2,1799,40.79,-77.85
16802,0,27,40.8,-77.86
16803,2,1127,40.8,-77.9
16804,0,8,40.79,-77.85
16805,0,2,40.79,-77.85
16820,0,36,40.92,-77.39
16821,0,4,40.96,-78.2
16822,0,99,41.07,-77.58
16823,0,1606,40.91,-77.76
16825,0,5,40.99,-78.32
16826,0,37,41.06,-77.59
16827,0,364,40.77,-77.79
16828,0,240,40.84,-77.68
16829,0,20,41.08,-77.87
16830,0,892,41.02,-78.43
16832,0,39,40.84,-77.43
16833,0,262,40.97,-78.51
16834,0,18,41.05,-78.09
16835,0,20,40.91,-77.88
16836,0,49,41.14,-78.24
16837,0,4,40.95,-78.47
16838,0,80,40.96,-78.61
16839,0,52,41.01,-78.11
16840,0,36,40.92,-78.2
16841,0,196,41.01,-77.65
16843,0,47,41.01,-78.46
16844,0,149,40.91,-77.93
16845,0,29,41.12,-78.02
16847,0,14,41,-78.17
16848,0,12,41.01,-77.53
16849,0,8,40.97,-78.13
16850,0,2,41.07,-78.26
16851,0,85,40.81,-77.8
16852,0,18,40.94,-77.54
16853,0,61,40.94,-77.79
16854,0,79,40.89,-77.47
16855,0,6,41,-78.38
16856,0,16,40.93,-77.65
16858,0,180,41.01,-78.22
16859,0,22,41.02,-78.04
16860,0,22,40.94,-78.18
16861,0,13,40.86,-78.52
16863,0,14,40.9,-78.5
16864,0,3,41.15,-77.8
16865,0,106,40.72,-77.98
16866,0,553,40.89,-78.21
16868,0,59,40.73,-77.88
16870,0,393,40.79,-78.05
16871,0,3,41.2,-78.02
16872,0,42,40.97,-77.36
16874,0,79,41.02,-77.95
16875,0,172,40.86,-77.57
16876,0,27,40.96,-78.29
16877,0,97,40.7,-78.11
16878,0,91,40.94,-78.36
16879,0,22,40.96,-78.14
16881,0,97,41.03,-78.32
16882,0,29,40.92,-77.3
16901,0,234,41.74,-77.3
16911,0,6,41.68,-77.1
16912,0,50,41.68,-77.06
16914,0,32,41.83,-76.8
16915,0,214,41.77,-78.01
16917,0,43,41.74,-77.07
16920,0,29,41.98,-77.31
16921,0,17,41.78,-77.54
16922,0,38,41.73,-77.64
16923,0,18,41.98,-77.9
16925,0,61,41.95,-76.79
16926,0,9,41.71,-76.77
16927,0,6,41.96,-77.66
16928,0,5,41.95,-77.43
16929,0,35,41.99,-77.12
16930,0,31,41.55,-77.1
16932,0,10,41.78,-76.94
16933,0,134,41.8,-77.07
16935,0,19,41.89,-77.3
16936,0,21,41.98,-76.95
16937,0,7,41.97,-77.71
16938,0,11,41.58,-77.37
16939,0,8,41.68,-77.01
16942,0,15,41.98,-77.38
16943,0,25,41.83,-77.61
16946,0,35,41.9,-77.13
16947,0,152,41.78,-76.78
16948,0,19,41.9,-77.75
16950,0,44,41.91,-77.54
17001,0,2,40.24,-76.92
17002,0,5,40.53,-77.81
17003,1,684,40.33,-76.5
17004,0,50,40.6,-77.72
17005,0,7,40.6,-76.81
17006,0,28,40.33,-77.51
17007,0,297,40.15,-77.13
17009,0,124,40.63,-77.56
17010,0,2,40.28,-76.58
17011,1,2403,40.24,-76.92
17013,1,2178,40.2,-77.2
17014,0,5,40.66,-77.19
17015,0,1334,40.15,-77.26
17016,0,30,40.27,-76.41
17017,0,71,40.65,-76.87
17018,0,326,40.36,-76.93
17019,0,1033,40.11,-77.03
17020,0,640,40.41,-77.04
17021,0,24,40.36,-77.67
17022,0,1604,40.15,-76.59
17023,0,167,40.58,-76.82
17024,0,90,40.41,-77.31
17025,1,1319,40.28,-76.93
17026,0,168,40.45,-76.42
17027,0,7,40.16,-76.98
17028,0,212,40.39,-76.68
17029,0,9,40.56,-77.62
17030,0,28,40.61,-76.74
17032,0,369,40.46,-76.93
17033,0,866,40.28,-76.64
17034,0,236,40.21,-76.79
17035,0,18,40.42,-77.55
17036,0,1268,40.26,-76.71
17037,0,35,40.43,-77.42
17038,0,470,40.41,-76.48
17039,0,2,40.29,-76.24
17040,0,93,40.34,-77.3
17042,1,2482,40.34,-76.42
17043,0,579,40.24,-76.89
17044,0,1143,40.59,-77.57
17045,0,139,40.6,-77
17046,0,1858,40.38,-76.43
17047,0,58,40.38,-77.33
17048,0,200,40.58,-76.76
17049,0,107,40.65,-77.28
17050,1,2088,40.24,-77.02
17051,0,126,40.49,-77.74
17052,0,52,40.37,-77.97
17053,0,370,40.33,-76.93
17054,0,8,40.5,-77.73
17055,1,2578,40.21,-77
17056,0,2,40.53,-77.36
17057,0,1686,40.19,-76.7
17058,0,69,40.51,-77.55
17059,0,240,40.57,-77.39
17060,0,46,40.51,-77.86
17061,0,341,40.54,-76.95
17062,0,134,40.55,-77.15
17063,0,158,40.71,-77.58
17064,0,53,40.24,-76.47
17065,0,321,40.11,-77.18
17066,0,311,40.38,-77.88
17067,0,659,40.37,-76.3
17068,0,248,40.41,-77.18
17069,0,3,40.46,-76.98
17070,0,1392,40.23,-76.87
17072,0,22,40.23,-77.08
17073,0,259,40.35,-76.21
17074,0,478,40.47,-77.13
17075,0,10,40.39,-77.83
17076,0,5,40.62,-77.31
17077,0,13,40.4,-76.54
17078,0,1472,40.3,-76.59
17082,0,84,40.53,-77.39
17083,0,9,40.28,-76.44
17084,0,151,40.68,-77.63
17085,0,9,40.28,-76.39
17086,0,72,40.69,-77.12
17087,0,99,40.44,-76.28
17088,0,46,40.3,-76.29
17090,0,313,40.33,-77.19
17093,0,8,40.31,-76.93
17094,0,86,40.56,-77.23
17097,0,22,40.57,-76.68
17098,0,121,40.58,-76.61
17099,0,80,40.64,-77.58
17101,0,265,40.26,-76.89
17102,0,795,40.27,-76.91
17103,0,775,40.27,-76.88
17104,1,890,40.25,-76.86
17105,0,15,40.27,-76.88
17106,0,13,40.27,-76.88
17108,0,3,40.27,-76.88
17109,1,1522,40.29,-76.82
17110,1,1857,40.32,-76.89
17111,0,1940,40.27,-76.79
17112,1,2600,40.37,-76.78
17113,1,1038,40.23,-76.83
17120,0,8,40.27,-76.88
17201,2,1823,39.93,-77.65
17202,0,1425,39.92,-77.71
17210,0,7,40.21,-77.66
17211,0,16,39.76,-78.4
17212,0,29,39.84,-78.05
17213,0,10,40.25,-77.77
17214,0,84,39.73,-77.46
17215,0,28,40.08,-77.88
17217,0,11,40.25,-77.7
17219,0,12,40.22,-77.7
17220,0,16,40.19,-77.74
17221,0,42,40.05,-77.83
17222,0,602,39.91,-77.56
17223,0,22,40.06,-77.93
17224,0,110,39.97,-77.9
17225,0,809,39.79,-77.72
17228,0,41,39.97,-78.08
17229,0,64,40.08,-78.01
17231,0,9,39.85,-77.84
17233,0,277,39.93,-77.99
17235,0,6,39.86,-77.7
17236,0,352,39.83,-77.9
17237,0,117,39.84,-77.54
17238,0,60,39.86,-78.15
17239,0,2,40.13,-77.85
17240,0,99,40.13,-77.55
17241,0,550,40.17,-77.4
17243,0,65,40.24,-77.89
17244,0,85,40.05,-77.6
17246,0,12,40.06,-77.68
17247,0,2,39.8,-77.58
17249,0,7,40.24,-77.9
17250,0,12,39.74,-77.52
17251,0,3,40.12,-77.67
17252,0,162,39.92,-77.8
17253,0,10,40.21,-78.01
17254,0,6,39.97,-77.59
17255,0,38,40.18,-77.86
17257,0,1398,40.04,-77.52
17260,0,38,40.29,-77.87
17261,0,12,39.86,-77.51
17262,0,41,40.15,-77.71
17263,0,8,39.72,-77.72
17264,0,93,40.19,-77.98
17265,0,18,40.06,-77.76
17266,0,23,40.09,-77.41
17267,0,71,39.77,-78.2
17268,0,1734,39.75,-77.58
17271,0,13,40.11,-77.77
17272,0,6,39.77,-77.62
17301,0,278,39.88,-76.98
17302,0,115,39.82,-76.39
17303,0,36,39.93,-77.3
17304,0,189,39.97,-77.23
17306,0,20,39.98,-77.25
17307,0,334,39.93,-77.24
17309,0,73,39.86,-76.45
17310,0,8,39.88,-77.34
17311,0,9,39.82,-76.84
17313,0,774,39.89,-76.64
17314,0,279,39.76,-76.33
17315,0,1683,40,-76.84
17316,0,441,39.93,-76.97
17317,0,19,39.97,-76.52
17318,0,40,40.02,-76.72
17319,0,695,40.15,-76.79
17320,0,525,39.78,-77.36
17321,0,88,39.75,-76.44
17322,0,339,39.85,-76.56
17323,0,25,40.08,-77.03
17324,0,207,40.04,-77.18
17325,1,1843,39.83,-77.23
17327,0,414,39.79,-76.73
17329,0,138,39.76,-76.85
17331,1,3676,39.81,-76.98
17339,0,393,40.13,-76.86
17340,0,639,39.74,-77.08
17342,0,12,39.85,-76.71
17343,0,7,39.87,-77.33
17344,0,312,39.81,-77.02
17345,0,531,40.06,-76.72
17347,0,468,40.06,-76.7
17349,0,404,39.73,-76.69
17350,0,930,39.86,-77.05
17352,0,42,39.76,-76.5
17353,0,187,39.88,-77.38
17355,0,15,39.76,-76.69
17356,0,1626,39.89,-76.6
17360,0,353,39.85,-76.76
17361,0,289,39.77,-76.68
17362,0,745,39.88,-76.86
17363,0,519,39.75,-76.59
17364,0,224,39.92,-76.87
17365,0,174,40.05,-76.94
17366,0,331,39.91,-76.58
17368,0,513,40.02,-76.53
17370,0,388,40.11,-76.71
17371,0,32,39.9,-76.79
17372,0,198,40,-77.11
17401,0,1045,39.96,-76.73
17402,2,2202,39.96,-76.66
17403,0,2268,39.92,-76.71
17404,1,2345,40,-76.77
17405,0,10,39.96,-76.73
17406,0,1438,40.01,-76.64
17407,0,102,39.88,-76.71
17408,1,1284,39.95,-76.81
17501,0,236,40.16,-76.2
17502,0,121,40.09,-76.67
17504,0,4,40.02,-76.33
17505,0,42,40.05,-76.18
17506,0,23,40.12,-76.05
17507,0,9,40.2,-76.02
17508,0,45,40.12,-76.21
17509,0,163,39.91,-76.04
17512,0,1203,40.03,-76.49
17516,0,231,39.93,-76.36
17517,0,706,40.23,-76.13
17518,0,51,39.83,-76.25
17519,0,154,40.14,-76.02
17520,1,416,40.1,-76.35
17521,0,3,40.16,-76.42
17522,0,1537,40.18,-76.18
17527,0,186,40.01,-75.99
17529,0,143,40.04,-76.1
17532,0,123,39.86,-76.29
17534,0,15,40.04,-76.11
17535,0,76,39.98,-76.02
17536,0,69,39.82,-76.09
17537,0,11,40.01,-76.24
17538,0,379,40.09,-76.41
17540,0,463,40.09,-76.18
17543,0,2093,40.15,-76.3
17545,0,997,40.16,-76.39
17547,0,620,40.05,-76.55
17550,0,33,40.07,-76.58
17551,0,549,40,-76.35
17552,0,1083,40.11,-76.5
17554,0,475,40.04,-76.43
17555,0,210,40.12,-75.97
17557,0,522,40.1,-76.09
17560,0,250,39.9,-76.23
17562,0,118,40,-76.12
17563,0,134,39.76,-76.18
17565,0,132,39.9,-76.31
17566,0,381,39.89,-76.16
17567,0,12,40.21,-76.11
17568,0,5,39.95,-76.23
17569,0,279,40.27,-76.11
17570,0,5,40.13,-76.57
17572,0,90,40.01,-76.16
17576,0,14,40.04,-76.2
17578,0,178,40.23,-76.18
17579,0,282,39.98,-76.18
17581,0,38,40.16,-76.05
17582,0,117,39.98,-76.43
17584,0,475,39.98,-76.27
17601,2,3043,40.07,-76.31
17602,3,3033,40.04,-76.3
17603,0,4184,40.03,-76.33
17604,0,13,40.04,-76.3
17605,0,2,40.04,-76.3
17608,0,18,40.04,-76.3
17701,2,2946,41.23,-77.03
17702,0,665,41.18,-77.08
17703,0,9,41.23,-77.03
17720,0,5,41.18,-77.2
17721,0,56,41.18,-77.32
17723,0,2,41.44,-77.47
17724,0,107,41.65,-76.85
17726,0,2,41.12,-77.42
17728,0,243,41.31,-77.03
17729,0,5,41.51,-77.74
17730,0,17,41.11,-76.88
17731,0,3,41.4,-76.58
17735,0,2,41.61,-76.86
17737,0,304,41.23,-76.72
17739,0,5,41.4,-77.4
17740,0,531,41.2,-77.26
17742,0,2,41.24,-76.6
17744,0,129,41.24,-77.15
17745,0,1029,41.13,-77.45
17747,0,78,41.03,-77.3
17748,0,17,41.15,-77.34
17749,0,5,41.07,-76.81
17751,0,320,41.1,-77.49
17752,0,228,41.17,-76.87
17754,0,593,41.24,-76.92
17756,0,572,41.2,-76.78
17758,0,31,41.35,-76.6
17760,0,17,41.37,-77.7
17762,0,16,41.28,-76.7
17763,0,2,41.51,-76.98
17764,0,79,41.32,-77.74
17765,0,24,41.55,-76.89
17768,0,12,41.56,-76.76
17771,0,137,41.39,-77.08
17772,0,90,41.1,-76.76
17774,0,50,41.24,-76.52
17776,0,11,41.41,-77.29
17777,0,306,41.08,-76.86
17778,0,3,41.3,-77.84
17779,0,19,41.21,-77.38
17801,0,1111,40.86,-76.78
17810,0,56,41.11,-77.03
17812,0,45,40.74,-77.22
17813,0,95,40.75,-77.16
17814,0,191,41.19,-76.38
17815,1,1688,41,-76.45
17820,0,279,40.95,-76.46
17821,0,1006,40.96,-76.61
17823,0,58,40.75,-76.76
17824,0,214,40.86,-76.54
17827,0,59,40.76,-76.94
17829,0,2,40.9,-77.16
17830,0,74,40.71,-76.85
17831,0,4,40.83,-76.83
17832,0,26,40.81,-76.46
17833,0,13,40.8,-76.95
17834,0,273,40.79,-76.47
17836,0,5,40.72,-76.6
17837,0,699,40.96,-76.89
17840,0,15,40.77,-76.43
17841,0,155,40.7,-77.31
17842,0,438,40.78,-77.04
17844,0,368,40.92,-77.04
17845,0,103,40.86,-77.23
17846,0,184,41.12,-76.52
17847,0,595,41,-76.85
17850,0,45,40.96,-76.86
17851,0,708,40.79,-76.41
17853,0,96,40.69,-77
17855,0,61,40.88,-76.98
17856,0,126,41.04,-76.88
17857,0,536,40.89,-76.79
17859,0,155,41.07,-76.41
17860,0,95,40.87,-76.61
17861,0,6,40.77,-77.08
17862,0,13,40.86,-77.06
17864,0,71,40.7,-76.91
17865,0,3,40.99,-76.79
17866,0,634,40.78,-76.54
17867,0,5,40.71,-76.69
17868,0,21,40.96,-76.63
17870,1,800,40.8,-76.86
17872,1,688,40.78,-76.55
17876,0,123,40.85,-76.82
17878,0,57,41.15,-76.36
17881,0,81,40.78,-76.67
17882,0,3,40.81,-77.2
17884,0,8,41.05,-76.67
17886,0,47,41.02,-76.88
17887,0,32,41.08,-76.9
17888,0,14,40.81,-76.38
17889,0,124,40.9,-76.87
17901,1,1537,40.67,-76.2
17920,0,9,40.81,-76.34
17921,0,349,40.78,-76.34
17922,0,274,40.59,-76.09
17923,0,28,40.66,-76.32
17925,0,14,40.75,-76.07
17929,0,100,40.63,-76.19
17930,0,28,40.71,-76.12
17931,0,279,40.78,-76.23
17933,0,16,40.6,-76.24
17934,0,26,40.8,-76.21
17935,0,103,40.79,-76.28
17936,0,33,40.75,-76.34
17938,0,86,40.66,-76.48
17941,0,23,40.66,-76.62
17943,0,8,40.76,-76.38
17944,0,5,40.67,-76.28
17945,0,13,40.79,-76.38
17946,0,9,40.81,-76.26
17948,0,249,40.85,-76.12
