Zipcode,Dispensary Count,Patient Count,Latitude,Longitude
17949,0,17,40.8,-76.24
17951,0,13,40.68,-76.24
17952,0,32,40.76,-76.06
17953,0,30,40.72,-76.08
17954,0,385,40.69,-76.25
17957,0,7,40.59,-76.52
17959,0,68,40.73,-76.15
17960,0,144,40.68,-75.99
17961,0,321,40.65,-76.1
17963,0,469,40.54,-76.38
17964,0,18,40.7,-76.51
17965,0,136,40.7,-76.17
17967,0,126,40.85,-76.23
17968,0,18,40.64,-76.61
17970,0,219,40.72,-76.19
17972,0,666,40.62,-76.17
17974,0,15,40.7,-76.24
17976,0,296,40.82,-76.21
17978,0,8,40.62,-76.65
17979,0,3,40.57,-76.2
17980,0,131,40.58,-76.55
17981,0,147,40.62,-76.39
17982,0,28,40.77,-76.04
17983,0,73,40.64,-76.55
17985,0,85,40.93,-76.25
18011,0,309,40.5,-75.6
18012,0,17,40.81,-75.59
18013,0,871,40.86,-75.2
18014,0,632,40.72,-75.39
18015,1,1709,40.59,-75.37
18016,0,12,40.63,-75.39
18017,1,2077,40.66,-75.39
18018,0,2268,40.62,-75.36
18020,1,1005,40.67,-75.32
18030,0,11,40.8,-75.66
18031,0,538,40.55,-75.66
18032,0,655,40.65,-75.46
18034,0,424,40.53,-75.42
18035,0,2,40.75,-75.54
18036,0,734,40.51,-75.39
18037,0,464,40.67,-75.49
18038,0,163,40.78,-75.51
18039,0,11,40.55,-75.24
18040,0,818,40.75,-75.23
18041,0,422,40.42,-75.51
18042,0,2107,40.68,-75.22
18043,0,9,40.68,-75.22
18044,0,17,40.68,-75.22
18045,1,1522,40.69,-75.27
18046,0,8,40.55,-75.56
18049,0,1171,40.53,-75.49
18051,1,209,40.59,-75.66
18052,1,1434,40.63,-75.48
18053,0,110,40.72,-75.71
18054,0,307,40.33,-75.47
18055,0,802,40.58,-75.33
18056,0,92,40.45,-75.55
18058,0,514,40.88,-75.47
18059,0,86,40.72,-75.53
18062,0,1415,40.51,-75.55
18063,0,25,40.78,-75.18
18064,0,1414,40.73,-75.31
18065,0,4,40.7,-75.61
18066,0,316,40.65,-75.74
18067,0,1210,40.68,-75.48
18068,0,9,40.48,-75.52
18069,0,393,40.62,-75.6
18070,0,56,40.43,-75.53
18071,0,665,40.8,-75.61
18072,0,376,40.86,-75.25
18073,0,604,40.39,-75.49
18074,0,290,40.32,-75.51
18076,0,188,40.37,-75.48
18077,0,123,40.59,-75.19
18078,0,325,40.67,-75.61
18079,0,24,40.74,-75.66
18080,0,646,40.75,-75.61
18081,0,18,40.56,-75.28
18083,0,26,40.75,-75.26
18084,0,18,40.31,-75.5
18085,0,52,40.74,-75.25
18086,0,6,40.74,-75.55
18087,0,50,40.55,-75.59
18088,0,497,40.75,-75.59
18091,0,319,40.84,-75.29
18092,0,136,40.47,-75.52
18101,0,234,40.6,-75.47
18102,0,1789,40.61,-75.48
18103,2,2270,40.59,-75.47
18104,1,2532,40.61,-75.55
18105,0,19,40.6,-75.49
18106,0,358,40.57,-75.56
18109,1,790,40.64,-75.44
18201,1,851,40.95,-75.97
18202,1,537,40.96,-76
18210,0,476,41,-75.58
18211,0,62,40.74,-75.82
18212,0,7,40.77,-75.72
18214,0,139,40.79,-76.08
18216,0,82,40.94,-75.89
18218,0,131,40.82,-75.91
18219,0,71,40.99,-76.05
18220,0,18,40.84,-76.06
18221,0,4,41,-75.92
18222,0,506,41.01,-75.99
18223,0,8,40.98,-75.94
18224,0,403,41.01,-75.89
18229,0,599,40.87,-75.73
18230,0,3,40.92,-75.92
18231,0,36,40.9,-76
18232,0,282,40.83,-75.88
18234,0,22,40.99,-75.96
18235,0,1018,40.83,-75.71
18237,0,240,40.9,-75.99
18239,0,4,40.99,-75.98
18240,0,277,40.86,-75.82
18241,0,30,40.94,-76.16
18242,0,8,40.91,-76.12
18244,0,12,40.82,-75.67
18245,0,8,40.85,-76.03
18247,0,4,41.03,-75.98
18248,0,44,40.9,-76.11
18249,0,241,40.99,-76.08
18250,0,210,40.82,-75.84
18251,0,6,41.01,-76.08
18252,0,576,40.8,-75.93
18254,0,38,40.91,-75.96
18255,0,293,40.94,-75.82
18256,0,12,40.94,-76.15
18301,0,1210,41,-75.17
18302,0,837,41.11,-75.11
18320,0,19,41,-75.28
18321,0,90,41.03,-75.28
18322,0,127,40.92,-75.4
18323,0,12,41.2,-75.27
18324,0,422,41.09,-75
18325,0,117,41.26,-75.27
18326,0,305,41.17,-75.25
18327,0,39,40.98,-75.15
18328,0,302,41.22,-74.87
18330,0,506,40.96,-75.45
18331,0,45,40.91,-75.44
18332,0,164,41.09,-75.26
18333,0,33,40.9,-75.49
18334,0,187,41.07,-75.44
18335,0,14,41.07,-75.1
18336,0,99,41.37,-74.74
18337,0,421,41.32,-74.8
18340,0,2,41.42,-74.77
18342,0,2,41.17,-75.3
18343,0,133,40.9,-75.11
18344,0,169,41.12,-75.35
18346,0,158,41.14,-75.42
18347,0,150,41.11,-75.56
18349,0,5,41.1,-75.37
18350,0,78,41.11,-75.45
18351,0,8,40.92,-75.1
18352,0,20,41.01,-75.36
18353,0,582,40.9,-75.36
18354,0,62,40.92,-75.32
18355,0,61,41.07,-75.33
18356,0,21,41.01,-75.12
18360,2,1346,40.98,-75.19
18370,0,34,41.09,-75.34
18371,0,20,41.16,-75.04
18372,0,149,41.04,-75.33
18403,0,486,41.5,-75.53
18405,0,84,41.6,-75.15
18407,0,1037,41.57,-75.5
18410,0,16,41.47,-75.67
18411,0,1249,41.48,-75.7
18413,0,12,41.65,-75.53
18414,0,342,41.53,-75.73
18415,0,31,41.74,-75.12
18417,0,14,41.85,-75.22
18419,0,205,41.56,-75.78
18420,0,14,41.6,-75.71
18421,0,261,41.65,-75.46
18424,0,314,41.24,-75.45
18425,0,31,41.42,-74.99
18426,0,221,41.32,-75.3
18427,0,14,41.4,-75.41
18428,0,572,41.47,-75.18
18430,0,2,41.76,-75.47
18431,0,493,41.57,-75.25
18433,0,434,41.57,-75.58
18434,0,346,41.46,-75.55
18435,0,29,41.46,-74.98
18436,0,701,41.45,-75.38
18438,0,68,41.43,-75.27
18439,0,5,41.85,-75.38
18440,0,6,41.56,-75.77
18441,0,17,41.66,-75.61
18443,0,19,41.67,-75.06
18444,0,709,41.33,-75.52
18445,0,105,41.3,-75.32
18446,0,173,41.62,-75.78
18447,0,787,41.45,-75.59
18449,0,3,41.81,-75.44
18451,0,25,41.39,-75.19
18452,0,325,41.48,-75.59
18453,0,23,41.73,-75.43
18454,0,2,41.83,-75.43
18456,0,13,41.58,-75.32
18457,0,8,41.47,-75.05
18458,0,93,41.47,-74.91
18460,0,16,41.27,-75.34
18461,0,3,41.9,-75.33
18462,0,11,41.9,-75.46
18463,0,8,41.36,-75.4
18464,0,37,41.4,-75.18
18465,0,50,41.86,-75.51
18466,0,724,41.18,-75.43
18469,0,7,41.69,-75.1
18470,0,80,41.71,-75.49
18471,0,21,41.52,-75.7
18472,0,238,41.58,-75.4
18473,0,11,41.53,-75.21
18502,0,7,41.4,-75.66
18503,0,192,41.41,-75.67
18504,1,1469,41.43,-75.7
18505,2,1195,41.4,-75.66
18507,0,312,41.35,-75.72
18508,1,838,41.45,-75.66
18509,0,997,41.43,-75.64
18510,0,622,41.41,-75.64
18512,0,969,41.43,-75.6
18517,0,313,41.39,-75.71
18518,0,648,41.37,-75.73
18519,2,458,41.47,-75.62
18602,0,23,41.18,-75.76
18603,0,1084,41.05,-76.24
18610,0,283,41.04,-75.52
18611,0,6,41.19,-76.3
18612,0,790,41.33,-75.96
18614,0,86,41.52,-76.39
18615,0,103,41.46,-75.84
18616,0,19,41.49,-76.6
18617,0,126,41.17,-76.07
18618,0,217,41.37,-76.02
18619,0,5,41.43,-76.71
18621,0,250,41.25,-76.1
18622,0,11,41.2,-76.27
18623,0,86,41.64,-76.16
18624,0,21,41.05,-75.66
18625,0,23,41.51,-75.85
18626,0,11,41.41,-76.49
18627,0,2,41.32,-76.02
18628,0,8,41.45,-76.29
18629,0,88,41.56,-76.06
18630,0,176,41.61,-76.04
18631,0,65,41.03,-76.3
18632,0,9,41.46,-76.38
18634,0,984,41.2,-76
18635,0,182,41.05,-76.21
18636,0,74,41.42,-76.05
18640,0,1359,41.32,-75.78
18641,0,435,41.34,-75.72
18642,0,294,41.36,-75.77
18643,0,894,41.37,-75.84
18644,0,456,41.3,-75.84
18651,0,674,41.24,-75.95
18653,0,3,41.39,-75.82
18655,0,336,41.15,-76.15
18656,0,128,41.28,-76.15
18657,0,743,41.53,-75.94
18660,0,185,41.06,-76.07
18661,0,351,41.06,-75.77
18701,0,123,41.24,-75.89
18702,2,2049,41.24,-75.87
18703,0,9,41.24,-75.87
18704,1,2253,41.26,-75.88
18705,0,862,41.27,-75.84
18706,0,1149,41.2,-75.91
18707,0,903,41.16,-75.9
18708,0,554,41.31,-75.95
18709,0,270,41.28,-75.89
18801,0,164,41.83,-75.87
18810,0,90,41.95,-76.51
18812,0,16,41.98,-75.92
18814,0,3,41.78,-76.61
18816,0,9,41.74,-75.89
18818,0,10,41.91,-76.04
18821,0,17,41.97,-75.74
18822,0,84,41.96,-75.74
18823,0,10,41.78,-75.7
18824,0,78,41.7,-75.76
18825,0,2,41.83,-75.61
18826,0,53,41.76,-75.78
18828,0,3,41.8,-76.11
18829,0,27,41.83,-76.18
18830,0,4,41.99,-76.13
18831,0,20,41.89,-76.6
18832,0,28,41.71,-76.47
18833,0,56,41.6,-76.44
18834,0,87,41.87,-75.72
18837,0,27,41.85,-76.34
18840,0,163,41.97,-76.53
18844,0,77,41.69,-75.91
18845,0,9,41.79,-76.18
18846,0,51,41.64,-76.24
18847,0,102,41.94,-75.6
18848,0,232,41.76,-76.44
18850,0,40,41.84,-76.5
18851,0,25,41.93,-76.18
18853,0,82,41.66,-76.26
18854,0,23,41.79,-76.36
18901,0,1982,40.31,-75.12
18902,1,1250,40.36,-75.09
18910,0,14,40.42,-75.17
18911,0,11,40.38,-75.28
18912,0,30,40.32,-75.06
18913,0,17,40.39,-75.06
18914,0,1405,40.28,-75.2
18915,0,103,40.27,-75.26
18916,0,2,40.33,-75.12
18917,0,144,40.37,-75.2
18920,0,27,40.49,-75.08
18921,0,10,40.53,-75.17
18923,0,60,40.35,-75.17
18925,0,281,40.29,-75.05
18927,0,17,40.32,-75.24
18928,0,11,40.33,-75.12
18929,0,419,40.25,-75.08
18930,0,160,40.53,-75.21
18931,0,18,40.34,-75.03
18932,0,34,40.29,-75.25
18933,0,5,40.4,-75.04
18934,0,19,40.34,-75.07
18935,0,31,40.43,-75.39
18936,3,34,40.22,-75.23
18938,0,734,40.36,-74.95
18940,0,1496,40.22,-74.93
18942,0,174,40.46,-75.15
18943,0,8,40.26,-74.98
18944,0,1847,40.37,-75.29
18946,0,8,40.29,-75.01
18947,0,319,40.43,-75.1
18949,0,7,40.42,-75.11
18950,0,14,40.45,-75.07
18951,1,2451,40.43,-75.34
18953,0,10,40.53,-75.19
18954,0,494,40.22,-75
18955,0,121,40.47,-75.32
18956,0,8,40.25,-75.01
18957,0,2,40.29,-75.45
18958,0,3,40.29,-75.43
18960,1,899,40.36,-75.3
18962,0,30,40.34,-75.27
18963,0,13,40.38,-75
18964,0,797,40.31,-75.32
18966,0,2017,40.18,-75
18968,0,2,40.43,-75.43
18969,0,987,40.32,-75.32
18970,0,50,40.41,-75.38
18971,0,8,40.34,-75.38
18972,0,150,40.53,-75.12
18974,1,2307,40.21,-75.07
18976,0,1043,40.25,-75.14
18977,0,179,40.28,-74.87
18979,0,2,40.3,-75.44
18980,0,15,40.27,-75.01
19001,1,1019,40.12,-75.12
19002,1,1934,40.15,-75.22
19003,1,1032,40,-75.29
19004,0,668,40.01,-75.22
19006,0,977,40.15,-75.03
19007,1,1116,40.1,-74.85
19008,0,1043,39.96,-75.35
19009,0,31,40.14,-75.06
19010,1,888,40.02,-75.31
19012,0,323,40.06,-75.11
19013,2,1106,39.84,-75.37
19014,0,1139,39.86,-75.43
19015,0,880,39.87,-75.39
19016,0,12,39.84,-75.37
19017,0,5,39.89,-75.46
19018,1,1224,39.92,-75.29
19020,1,2556,40.1,-74.93
19021,0,567,40.09,-74.89
19022,0,217,39.86,-75.33
19023,1,619,39.92,-75.26
19025,0,420,40.14,-75.16
19026,0,1572,39.94,-75.3
19027,1,1092,40.07,-75.12
19029,0,227,39.87,-75.29
19030,0,598,40.17,-74.85
19031,0,301,40.11,-75.22
19032,0,244,39.89,-75.28
19033,0,466,39.89,-75.33
19034,0,326,40.13,-75.19
19035,0,208,40.04,-75.28
19036,0,633,39.89,-75.29
19038,0,2069,40.1,-75.15
19039,0,7,39.9,-75.5
19040,0,1494,40.17,-75.1
19041,0,279,40,-75.32
19043,0,160,39.9,-75.31
19044,1,1227,40.18,-75.13
19046,0,1202,40.09,-75.12
19047,0,1723,40.17,-74.91
19050,1,936,39.94,-75.27
19052,0,6,39.9,-75.45
19053,0,1343,40.14,-74.98
19054,0,889,40.17,-74.82
19055,0,679,40.15,-74.85
19056,0,742,40.15,-74.89
19057,0,910,40.14,-74.85
19058,0,20,40.15,-74.85
19060,0,437,39.84,-75.49
19061,0,1142,39.83,-75.44
19063,0,2031,39.92,-75.42
19064,0,1254,39.93,-75.34
19066,0,234,40,-75.24
19067,0,2350,40.2,-74.78
19070,1,396,39.91,-75.32
19072,0,650,40.02,-75.26
19073,0,1093,39.97,-75.43
19074,0,327,39.88,-75.29
19075,0,506,40.11,-75.18
19076,0,367,39.89,-75.31
19078,0,734,39.87,-75.32
19079,0,261,39.9,-75.26
19081,0,497,39.9,-75.34
19082,0,853,39.96,-75.27
19083,0,2061,39.97,-75.31
19085,0,279,40.03,-75.35
19086,0,668,39.89,-75.37
19087,2,1748,40.06,-75.4
19090,0,1306,40.14,-75.11
19094,0,297,39.87,-75.35
19095,0,341,40.09,-75.14
19096,1,701,39.99,-75.27
19101,0,5,39.95,-75.16
19102,0,302,39.95,-75.17
19103,0,1111,39.95,-75.17
19104,1,1050,39.96,-75.2
19105,0,5,39.95,-75.16
19106,0,845,39.95,-75.14
19107,4,682,39.95,-75.16
19111,0,1336,40.06,-75.07
19114,1,1071,40.07,-75
19115,1,745,40.09,-75.04
19116,0,787,40.12,-75.01
19118,0,485,40.07,-75.21
19119,0,1273,40.05,-75.19
19120,0,1070,40.03,-75.12
19121,0,1145,39.98,-75.18
19122,0,819,39.98,-75.15
19123,1,993,39.96,-75.15
19124,0,1303,40.02,-75.09
19125,1,1753,39.98,-75.13
19126,0,412,40.06,-75.14
19127,1,493,40.03,-75.23
19128,0,2262,40.05,-75.23
19129,0,573,40.01,-75.19
19130,0,1557,39.97,-75.18
19131,2,1361,39.99,-75.22
19132,0,790,40,-75.17
19133,0,428,39.99,-75.14
19134,0,1426,39.99,-75.11
19135,0,829,40.02,-75.05
19136,0,891,40.04,-75.02
19137,0,242,39.99,-75.07
19138,0,808,40.06,-75.16
19139,0,1220,39.96,-75.23
19140,0,1089,40.01,-75.15
19141,0,705,40.04,-75.15
19142,0,580,39.92,-75.23
19143,0,2149,39.94,-75.23
19144,0,1605,40.03,-75.17
19145,0,1822,39.91,-75.2
19146,0,2099,39.94,-75.18
19147,2,2459,39.94,-75.15
19148,1,2045,39.91,-75.15
19149,0,769,40.04,-75.07
19150,0,632,40.07,-75.17
19151,0,896,39.98,-75.26
19152,1,693,40.06,-75.05
19153,0,216,39.89,-75.23
19154,0,1098,40.1,-74.98
19301,1,451,40.04,-75.49
19310,0,141,39.94,-75.97
19311,0,356,39.82,-75.78
19312,0,585,40.03,-75.44
19316,0,12,40.05,-75.83
19317,0,506,39.86,-75.59
19319,0,23,39.93,-75.52
19320,1,3579,39.98,-75.81
19330,0,215,39.87,-75.92
19331,0,4,39.88,-75.52
19333,1,378,40.04,-75.42
19335,0,3337,40,-75.7
19341,0,1227,40.03,-75.63
19342,0,825,39.89,-75.5
19343,0,527,40.09,-75.77
19344,0,675,40.09,-75.91
19346,0,2,39.79,-75.87
19347,0,4,39.76,-75.79
19348,1,1000,39.84,-75.71
19350,0,482,39.76,-75.78
19351,0,3,39.78,-75.89
19352,0,371,39.78,-75.88
19353,0,3,40.04,-75.62
19354,0,9,40.02,-75.71
19355,1,1670,40.03,-75.51
19358,0,5,39.96,-75.81
19360,0,5,39.77,-75.88
19362,0,187,39.74,-76.04
19363,0,719,39.78,-75.98
19365,0,467,39.95,-75.91
19366,0,2,39.9,-75.62
19367,0,2,39.96,-75.88
19369,0,27,39.98,-75.89
19372,1,186,40,-75.76
19373,0,134,39.9,-75.53
19374,0,38,39.83,-75.75
19375,0,33,39.9,-75.74
19376,0,3,39.96,-75.82
19380,0,3370,39.99,-75.6
19381,0,11,39.95,-75.6
19382,2,3149,39.93,-75.61
19383,0,3,39.95,-75.6
19390,0,532,39.82,-75.82
19395,0,13,39.93,-75.55
19399,0,5,40.05,-75.41
19401,0,1973,40.12,-75.33
19403,1,2803,40.15,-75.38
19404,0,10,40.12,-75.33
19405,0,441,40.1,-75.34
19406,2,1866,40.09,-75.38
19407,0,12,40.12,-75.42
19408,0,11,40.15,-75.4
19421,0,19,40.13,-75.63
19422,0,1245,40.14,-75.26
19423,0,2,40.21,-75.36
19425,0,835,40.1,-75.64
19426,0,2189,40.18,-75.45
19428,0,1655,40.07,-75.3
19430,0,6,40.22,-75.4
19435,0,9,40.33,-75.57
19436,0,22,40.2,-75.25
19437,0,51,40.18,-75.26
19438,0,1382,40.27,-75.38
19440,0,1004,40.27,-75.29
19442,0,34,40.13,-75.58
19443,0,6,40.24,-75.34
19444,0,663,40.08,-75.25
19446,1,3415,40.24,-75.28
19450,0,19,40.25,-75.4
19453,0,143,40.14,-75.5
19454,0,1548,40.21,-75.27
19456,0,21,40.14,-75.46
19457,0,11,40.21,-75.59
19460,1,3347,40.13,-75.51
19462,3,1122,40.1,-75.28
19464,2,3590,40.25,-75.64
19465,0,1126,40.19,-75.68
19468,0,1945,40.18,-75.53
19470,0,18,40.14,-75.8
19472,0,9,40.34,-75.58
19473,0,1025,40.25,-75.46
19474,0,63,40.22,-75.4
19475,0,940,40.17,-75.54
19477,0,13,40.18,-75.24
19478,0,2,40.27,-75.46
19481,0,21,40.09,-75.47
19484,0,5,40.09,-75.47
19486,0,3,40.21,-75.29
19490,0,12,40.19,-75.35
19492,0,51,40.28,-75.49
19501,0,66,40.24,-76.06
19503,0,99,40.4,-75.58
19504,0,245,40.38,-75.57
19505,0,187,40.37,-75.63
19506,0,341,40.43,-76.11
19507,0,142,40.47,-76.29
19508,0,1027,40.26,-75.81
19510,0,447,40.44,-75.87
19511,0,4,40.49,-75.74
19512,0,1059,40.33,-75.63
19516,0,7,40.49,-76.01
19518,0,994,40.26,-75.74
19520,0,329,40.15,-75.83
19522,0,812,40.45,-75.82
19523,0,7,40.2,-75.85
19525,0,993,40.32,-75.6
19526,0,662,40.55,-75.98
19529,0,174,40.63,-75.87
19530,0,637,40.52,-75.77
19533,0,404,40.44,-75.96
19534,0,101,40.57,-75.89
19535,0,8,40.34,-75.8
19536,0,41,40.48,-75.76
19538,0,15,40.55,-75.7
19539,0,171,40.49,-75.68
19540,0,706,40.28,-75.98
19541,0,229,40.47,-76.02
19543,0,306,40.15,-75.9
19544,0,5,40.42,-76.3
19545,0,18,40.34,-75.63
19547,0,243,40.37,-75.76
19548,0,6,40.28,-75.72
19549,0,27,40.58,-76.02
19550,0,18,40.45,-76.25
19551,0,288,40.34,-76.14
19554,0,32,40.51,-76.1
19555,0,226,40.49,-75.96
19559,0,18,40.49,-76.19
19560,0,665,40.4,-75.92
19562,0,179,40.5,-75.7
19564,0,2,40.52,-75.87
19565,0,540,40.33,-76.08
19567,0,338,40.36,-76.18
19601,0,1332,40.36,-75.94
19602,1,836,40.33,-75.92
19603,0,13,40.33,-75.92
19604,0,862,40.36,-75.91
19605,1,1351,40.4,-75.94
19606,0,2272,40.34,-75.86
19607,0,1590,40.29,-75.94
19608,0,1225,40.31,-76.03
19609,0,676,40.33,-76
19610,1,818,40.34,-75.97
19611,1,645,40.32,-75.94
19612,0,10,40.33,-75.92
