Zipcode,Dispensary Count,Patient Count,Latitude,Longitude,Nearest Disp Distance,Nearest Disp Zipcode,Patient Miles
16866,0,553,40.89,-78.21,17.39109481,16803,9617.275432
18456,0,13,41.58,-75.32,17.31182137,18519,225.0536779
15327,0,47,39.75,-79.99,17.3095205,15401,813.5474633
16640,0,89,40.71,-78.58,17.30822503,16602,1540.432027
16256,0,12,40.87,-79.17,17.28256113,15701,207.3907336
15780,0,7,40.91,-79.07,17.25944105,15825,120.8160874
16020,0,52,41.11,-79.9,17.25930295,16001,897.4837534
15462,0,26,40.06,-79.38,17.24898315,15650,448.473562
17228,0,41,39.97,-78.08,17.23188292,16634,706.5071999
15722,0,81,40.6,-78.7,17.23171657,16602,1395.769042
17829,0,2,40.9,-77.16,17.1671185,17870,34.33423699
15520,0,8,40.11,-79.06,17.12745259,15901,137.0196207
18624,0,21,41.05,-75.66,17.08538968,18702,358.7931833
15537,0,401,40.01,-78.36,17.07997313,16634,6849.069226
17748,0,17,41.15,-77.34,17.0768836,17701,290.3070211
15544,0,14,40.13,-79.1,17.06977395,15901,238.9768353
16430,0,2,42,-80.42,16.96656298,16505,33.93312595
17774,0,50,41.24,-76.52,16.95977475,17815,847.9887377
15762,0,13,40.59,-78.83,16.95563566,15701,220.4232636
15432,0,11,40.11,-79.86,16.89893615,15401,185.8882976
15337,0,17,39.95,-80.38,16.89621886,15301,287.2357207
15315,0,11,39.75,-79.98,16.87065733,15401,185.5772307
16859,0,22,41.02,-78.04,16.85757196,16803,370.866583
16040,0,30,41.1,-79.83,16.85592184,16001,505.6776553
16317,0,46,41.53,-79.85,16.83488316,16335,774.4046255
16028,0,90,40.98,-79.61,16.83334407,16001,1515.000966
16849,0,8,40.97,-78.13,16.8135005,16803,134.508004
17260,0,38,40.29,-77.87,16.79322681,16634,638.1426186
16879,0,22,40.96,-78.14,16.73004383,16803,368.0609642
15423,0,79,40.09,-79.93,16.72768157,15102,1321.486844
15746,0,5,40.76,-78.89,16.72748706,15701,83.63743531
16843,0,47,41.01,-78.46,16.71131295,15801,785.4317088
16242,0,166,41,-79.32,16.70183268,15825,2772.504226
18622,0,11,41.2,-76.27,16.69619341,17815,183.6581275
17772,0,90,41.1,-76.76,16.6951529,17701,1502.563761
15490,0,7,40.07,-79.42,16.69375746,15650,116.8563022
15377,0,38,39.99,-80.45,16.67650733,15301,633.7072784
18333,0,33,40.9,-75.49,16.64033126,18360,549.1309314
16680,0,13,40.74,-78.38,16.59362665,16602,215.7171465
16740,0,47,41.72,-78.64,16.56379413,16701,778.4983239
15744,0,3,40.92,-79.08,16.56148314,15825,49.68444943
15368,0,30,40.01,-79.99,16.55577349,15401,496.6732046
17255,0,38,40.18,-77.86,16.53219298,16634,628.2233333
15012,0,743,40.12,-79.86,16.47012143,15102,12237.30022
16218,0,31,40.93,-79.59,16.43448236,16001,509.4689533
16833,0,262,40.97,-78.51,16.42195413,15801,4302.551982
15348,0,19,39.99,-80,16.39272673,15401,311.4618079
17223,0,22,40.06,-77.93,16.39028392,16634,360.5862463
17074,0,478,40.47,-77.13,16.35294732,17110,7816.708819
18346,0,158,41.14,-75.42,16.31635033,18360,2577.983352
18350,0,78,41.11,-75.45,16.27827165,18360,1269.705189
15767,0,765,40.94,-78.97,16.2325296,15825,12417.88514
16435,0,84,41.8,-80.37,16.22841468,16335,1363.186833
17352,0,42,39.76,-76.5,16.21008739,17402,680.8236703
16611,0,99,40.55,-78.1,16.16816975,16602,1600.648806
16263,0,14,40.81,-79.33,16.1616309,15701,226.2628325
17737,0,304,41.23,-76.72,16.15006913,17701,4909.621017
17813,0,95,40.75,-77.16,16.11072232,17870,1530.518621
15450,0,19,40.01,-79.98,16.09812915,15401,305.8644539
15927,0,40,40.54,-78.78,16.02905613,15901,641.1622454
16214,0,463,41.21,-79.38,16.01589466,15825,7415.359229
15563,0,115,40.1,-78.95,16.00956998,15901,1841.100548
17215,0,28,40.08,-77.88,16.00065793,17201,448.018422
15831,0,27,41.35,-78.6,15.99561973,15801,431.8817328
16683,0,11,40.62,-78.14,15.99286574,16602,175.9215231
17349,0,404,39.73,-76.69,15.94813348,17402,6443.045927
18235,0,1018,40.83,-75.71,15.93547362,18201,16222.31214
17749,0,5,41.07,-76.81,15.92452149,17701,79.62260743
15466,0,28,40.08,-79.89,15.91361762,15401,445.5812934
17302,0,115,39.82,-76.39,15.91341925,17602,1830.043214
15771,0,35,40.82,-79,15.88923615,15701,556.1232651
16682,0,14,40.27,-78.46,15.88275675,16634,222.3585945
15427,0,76,40.07,-79.97,15.87873038,15301,1206.783509
16212,0,30,40.75,-79.58,15.86472621,15068,475.9417863
18244,0,12,40.82,-75.67,15.80093174,18104,189.6111809
18058,0,514,40.88,-75.47,15.75009253,18017,8095.54756
18323,0,12,41.2,-75.27,15.74553722,18360,188.9464466
17045,0,139,40.6,-77,15.6366814,17870,2173.498714
15533,0,82,39.99,-78.24,15.6254306,16634,1281.28531
15438,0,107,40.1,-79.83,15.62030492,15401,1671.372626
15434,0,12,40.08,-79.88,15.61883615,15401,187.4260338
17086,0,72,40.69,-77.12,15.61389719,17870,1124.200597
16438,0,344,41.89,-79.84,15.61272467,16509,5370.777286
17024,0,90,40.41,-77.31,15.61115213,17013,1405.003692
16022,0,33,41.05,-79.73,15.55507697,16001,513.3175399
18424,0,314,41.24,-75.45,15.53314097,18505,4877.406264
17262,0,41,40.15,-77.71,15.50862958,17201,635.8538127
15364,0,27,39.95,-80.3,15.50849028,15301,418.7292376
17721,0,56,41.18,-77.32,15.50273381,17701,868.1530931
16668,0,129,40.63,-78.64,15.49053348,16602,1998.278818
16245,0,4,41.01,-79.3,15.46239789,15825,61.84959156
16875,0,172,40.86,-77.57,15.45121589,16801,2657.609133
15827,0,28,41.29,-78.51,15.44572392,15801,432.4802697
15412,0,6,40.09,-79.85,15.42726018,15401,92.56356106
16874,0,79,41.02,-77.95,15.40501826,16803,1216.996443
16110,0,9,41.5,-80.37,15.3439336,16335,138.0954024
15072,0,9,40.14,-79.86,15.33172979,15102,137.9855681
15631,0,31,40.09,-79.58,15.32595549,15601,475.1046202
17052,0,52,40.37,-77.97,15.28193942,16634,794.6608496
18655,0,336,41.15,-76.15,15.27404234,18202,5132.078227
18611,0,6,41.19,-76.3,15.2716856,17815,91.63011361
17856,0,126,41.04,-76.88,15.26932803,17701,1923.935331
15686,0,29,40.62,-79.44,15.24769339,15701,442.1831082
17886,0,47,41.02,-76.88,15.21707802,17870,715.2026669
17063,0,158,40.71,-77.58,15.20595689,16801,2402.541188
15333,0,138,40.02,-80.03,15.19623489,15301,2097.080414
15358,0,44,40.05,-80,15.17235668,15301,667.583694
15464,0,46,39.96,-79.45,15.13349739,15401,696.14088
16749,0,68,41.8,-78.44,15.11122707,16701,1027.563441
15477,0,25,40.08,-79.86,15.06810234,15401,376.7025586
15546,0,32,40.14,-79.05,15.05522558,15901,481.7672186
15868,0,64,41.26,-78.49,15.00164284,15801,960.1051416
17236,0,352,39.83,-77.9,14.972764,17201,5270.412927
17263,0,8,39.72,-77.72,14.9591271,17201,119.6730168
17363,0,519,39.75,-76.59,14.95879671,17402,7763.615493
15618,0,125,40.52,-79.47,14.95261654,15601,1869.077068
17243,0,65,40.24,-77.89,14.95223843,16634,971.8954979
16428,0,630,42.21,-79.83,14.95213803,16509,9419.846962
19363,0,719,39.78,-75.98,14.95065591,19348,10749.5216
18421,0,261,41.65,-75.46,14.93631368,18519,3898.37787
16730,0,2,41.82,-78.42,14.90221561,16701,29.80443121
17250,0,12,39.74,-77.52,14.82031538,17201,177.8437846
15483,0,21,40.08,-79.85,14.81359366,15401,311.0854668
15022,0,553,40.13,-79.9,14.8028192,15102,8185.959017
15419,0,114,40.06,-79.89,14.79843732,15401,1687.021854
15710,0,11,40.64,-78.87,14.78426509,15701,162.626916
17240,0,99,40.13,-77.55,14.7830168,17201,1463.518663
17004,0,50,40.6,-77.72,14.78165141,16801,739.0825704
17097,0,22,40.57,-76.68,14.77175173,17112,324.9785381
17061,0,341,40.54,-76.95,14.76061141,17112,5033.36849
15357,0,50,39.94,-79.99,14.75325615,15401,737.6628075
17518,0,51,39.83,-76.25,14.72987589,17602,751.2236704
18371,0,20,41.16,-75.04,14.68503847,18360,293.7007694
15646,0,7,40.1,-79.34,14.64290361,15650,102.5003253
15683,0,342,40.1,-79.58,14.64290361,15601,5007.873035
16625,0,243,40.29,-78.44,14.64252169,16602,3558.132771
17023,0,167,40.58,-76.82,14.64236076,17112,2445.274246
15474,0,84,39.73,-79.9,14.61433342,15401,1227.604007
15376,0,64,40.1,-80.5,14.59120882,15301,933.8373642
15781,0,9,40.96,-78.99,14.5798978,15825,131.2190802
15841,0,12,41.26,-78.5,14.56987946,15801,174.8385535
17030,0,28,40.61,-76.74,14.54614158,17870,407.2919642
15778,0,10,40.97,-79.2,14.53216229,15825,145.3216229
17048,0,200,40.58,-76.76,14.52814614,17112,2905.629228
16424,0,225,41.65,-80.42,14.51095585,16335,3264.965067
18334,0,187,41.07,-75.44,14.46585712,18360,2705.115282
17068,0,248,40.41,-77.18,14.45599712,17050,3585.087285
16686,0,801,40.67,-78.24,14.4374519,16602,11564.39897
16249,0,69,40.79,-79.31,14.42887523,15701,995.5923907
17249,0,7,40.24,-77.9,14.42864974,16634,101.0005482
16130,0,63,41.44,-80.22,14.41226133,16335,907.9724639
15931,0,344,40.48,-78.72,14.40676576,15901,4955.927423
15334,0,6,39.81,-79.97,14.39449571,15401,86.36697425
15312,0,144,40.28,-80.47,14.33748358,15301,2064.597636
18030,0,11,40.8,-75.66,14.32648194,18104,157.5913013
18342,0,2,41.17,-75.3,14.31434784,18360,28.62869568
15492,0,6,40.12,-79.76,14.28730739,15642,85.72384434
15655,0,34,40.19,-79.16,14.27680395,15650,485.4113342
16151,0,5,41.44,-80.21,14.27167228,16335,71.35836142
16856,0,16,40.93,-77.65,14.25177998,16801,228.0284797
15338,0,68,39.84,-79.98,14.24698859,15401,968.7952244
18657,0,743,41.53,-75.94,14.23959321,18504,10580.01776
17506,0,23,40.12,-76.05,14.20213586,17601,326.6491247
17047,0,58,40.38,-77.33,14.19234658,17013,823.1561015
15433,0,21,39.98,-79.96,14.17872601,15401,297.7532462
16244,0,9,40.8,-79.28,14.1725222,15701,127.5526998
16050,0,64,41.04,-79.76,14.16116068,16001,906.3142833
15062,0,396,40.15,-79.88,14.15955516,15102,5607.183842
15547,0,15,40.16,-79.06,14.15891838,15901,212.3837757
17098,0,121,40.58,-76.61,14.15572423,17872,1712.842632
15846,0,155,41.32,-78.6,14.14787617,15801,2192.920806
18636,0,74,41.42,-76.05,14.14533364,18704,1046.75469
18656,0,128,41.28,-76.15,14.12520475,18704,1808.026208
16412,0,571,41.88,-80.17,14.11262322,16509,8058.307857
15715,0,53,40.97,-78.88,14.10712184,15801,747.6774578
15925,0,13,40.41,-78.64,14.09183968,16602,183.1939159
17214,0,84,39.73,-77.46,14.0532107,17325,1180.469699
16639,0,58,40.7,-78.45,14.04849657,16602,814.8128013
17005,0,7,40.6,-76.81,14.04799837,17870,98.33598858
15957,0,18,40.55,-78.9,14.01032611,15701,252.1858699
15729,0,35,40.69,-78.9,13.99746754,15701,489.9113637
16644,0,8,40.7,-78.44,13.95961148,16602,111.6768918
17271,0,13,40.11,-77.77,13.95524371,17201,181.4181683
18331,0,45,40.91,-75.44,13.94401723,18360,627.4807754
15429,0,9,40,-79.94,13.93144394,15401,125.3829955
16838,0,80,40.96,-78.61,13.91336726,15801,1113.069381
16131,0,36,41.55,-80.38,13.89856168,16335,500.3482207
17355,0,15,39.76,-76.69,13.8902992,17402,208.354488
15677,0,25,40.14,-79.24,13.87082341,15650,346.7705853
16230,0,18,41.02,-79.27,13.84668292,15825,249.2402926
17084,0,151,40.68,-77.63,13.81859811,16801,2086.608315
17847,0,595,41,-76.85,13.81082795,17870,8217.442632
17980,0,131,40.58,-76.55,13.80037182,17872,1807.848708
15628,0,24,40.11,-79.38,13.79924629,15650,331.1819109
16262,0,120,40.83,-79.63,13.78074548,16001,1653.689457
16035,0,7,41.11,-80.01,13.75657412,16137,96.29601882
18229,0,599,40.87,-75.73,13.72332937,18201,8220.274295
18463,0,8,41.36,-75.4,13.72032303,18519,109.7625842
15033,0,277,40.17,-79.86,13.70758257,15102,3797.000371
18472,0,238,41.58,-75.4,13.7043287,18519,3261.63023
18012,0,17,40.81,-75.59,13.69734007,18052,232.8547811
15761,0,7,40.63,-78.89,13.68673207,15701,95.80712448
16406,0,137,41.75,-80.36,13.67955792,16335,1874.099435
18330,0,506,40.96,-75.45,13.66859548,18360,6916.309312
16057,0,526,41.07,-80.06,13.63033605,16137,7169.556763
17777,0,306,41.08,-76.86,13.62947321,17701,4170.618803
16360,0,47,41.67,-79.88,13.61546717,16335,639.9269569
17865,0,3,40.99,-76.79,13.6135564,17870,40.84066921
17814,0,191,41.19,-76.38,13.61102215,17815,2599.705231
16427,0,19,41.87,-79.97,13.59996486,16509,258.3993323
15948,0,16,40.49,-78.76,13.58184886,15901,217.3095818
17224,0,110,39.97,-77.9,13.55880998,17201,1491.469098
15313,0,14,40.07,-80.02,13.54238034,15301,189.5933248
16145,0,80,41.38,-80.08,13.52225155,16137,1081.780124
18071,0,665,40.8,-75.61,13.48368278,18104,8966.649046
18326,0,305,41.17,-75.25,13.48042461,18360,4111.529506
17266,0,23,40.09,-77.41,13.46248033,17013,309.6370476
15680,0,10,40.52,-79.5,13.44653655,15068,134.4653655
16731,0,76,41.95,-78.38,13.41227034,16701,1019.332546
15325,0,22,39.95,-79.96,13.40474011,15401,294.9042823
16664,0,53,40.18,-78.42,13.38847639,16634,709.5892487
15314,0,211,40.11,-80,13.36589951,15301,2820.204797
17372,0,198,40,-77.11,13.3494355,17325,2643.188229
18211,0,62,40.74,-75.82,13.33428431,18051,826.7256274
16224,0,32,41.05,-79.29,13.33293509,15825,426.6539228
15923,0,63,40.39,-79.15,13.32689239,15901,839.5942206
15687,0,45,40.13,-79.29,13.3003419,15650,598.5153856
15733,0,5,40.99,-78.96,13.29987608,15825,66.4993804
15320,0,218,39.89,-79.97,13.28657744,15401,2896.473881
15428,0,67,40.08,-79.68,13.27955918,15401,889.7304653
18413,0,12,41.65,-75.53,13.26932145,18519,159.2318574
18446,0,173,41.62,-75.78,13.26551478,18519,2294.934058
15473,0,95,40.08,-79.75,13.2051121,15401,1254.485649
16423,0,266,42.01,-80.34,13.20510499,16505,3512.557928
15922,0,28,40.52,-78.88,13.20487118,15901,369.7363931
17957,0,7,40.59,-76.52,13.20472857,17872,92.43309999
17756,0,572,41.2,-76.78,13.19070079,17701,7545.080853
17022,0,1604,40.15,-76.59,13.17125092,17520,21126.68647
15054,0,28,40.36,-80.4,13.16132059,15275,368.5169765
17251,0,3,40.12,-77.67,13.15171809,17201,39.45515427
17361,0,289,39.77,-76.68,13.15155619,17402,3800.799739
17509,0,163,39.91,-76.04,13.13403801,19320,2140.848196
15946,0,300,40.38,-78.67,13.12985007,15901,3938.955022
18441,0,17,41.66,-75.61,13.12261363,18519,223.0844317
17519,0,154,40.14,-76.02,13.12016656,19611,2020.50565
17309,0,73,39.86,-76.45,13.11827587,17402,957.6341383
16115,0,150,40.81,-80.42,13.10806041,16101,1966.209062
15531,0,174,40.16,-79.02,13.09210861,15901,2278.026899
15444,0,21,40.01,-79.91,13.05114425,15401,274.0740293
16311,0,3,41.47,-80.03,13.04443448,16335,39.13330344
16038,0,93,41.13,-80.01,13.04435698,16137,1213.125199
17963,0,469,40.54,-76.38,13.04116745,17901,6116.307532
16442,0,137,42,-79.8,13.0254513,16509,1784.486828
15345,0,80,40.01,-80.11,13.01230523,15301,1040.984419
16877,0,97,40.7,-78.11,13.00207986,16803,1261.201746
15004,0,33,40.34,-80.38,12.9971499,15275,428.9059467
17268,0,1734,39.75,-77.58,12.9645699,17201,22480.56421
18661,0,351,41.06,-75.77,12.91996686,18201,4534.908369
17555,0,210,40.12,-75.97,12.85580566,19320,2699.719189
15949,0,38,40.41,-79.13,12.85558727,15901,488.5123164
15938,0,143,40.42,-78.62,12.84166488,16602,1836.358078
16647,0,27,40.39,-78.11,12.81761832,16634,346.0756947
18212,0,7,40.77,-75.72,12.81401517,18051,89.69810618
16258,0,109,41.2,-79.32,12.81364718,15825,1396.687542
16125,0,659,41.4,-80.38,12.80802302,16148,8440.48717
15043,0,78,40.64,-80.49,12.78651496,15001,997.3481665
18344,0,169,41.12,-75.35,12.77475752,18360,2158.934022
17566,0,381,39.89,-76.16,12.74133974,17602,4854.45044
17578,0,178,40.23,-76.18,12.70538347,17520,2261.558257
16637,0,179,40.32,-78.45,12.6966404,16602,2272.698632
16114,0,24,41.4,-80.18,12.69122657,16137,304.5894378
17221,0,42,40.05,-77.83,12.64097927,17201,530.9211293
16041,0,76,40.99,-79.72,12.63479118,16001,960.2441296
16217,0,12,41.33,-79.17,12.63334792,15825,151.6001751
18635,0,182,41.05,-76.21,12.6127892,18202,2295.527634
15331,0,67,40.1,-80.02,12.61185428,15301,844.9942369
15448,0,4,40.14,-79.73,12.59822041,15642,50.39288166
17844,0,368,40.92,-77.04,12.54964977,17870,4618.271116
18436,0,701,41.45,-75.38,12.53557819,18519,8787.440311
18349,0,5,41.1,-75.37,12.53061504,18360,62.65307521
16417,0,471,42,-80.31,12.52763969,16505,5900.518293
17967,0,126,40.85,-76.23,12.51984948,17901,1577.501034
18324,0,422,41.09,-75,12.49716585,18360,5273.803989
17581,0,38,40.16,-76.05,12.47791282,19611,474.160687
16619,0,24,40.68,-78.42,12.46461652,16602,299.1507965
15725,0,51,40.49,-79.36,12.46445954,15650,635.6874365
19559,0,18,40.49,-76.19,12.43125615,17901,223.7626106
17532,0,123,39.86,-76.29,12.43010952,17602,1528.903471
15936,0,68,40.15,-78.91,12.41938623,15901,844.5182636
17887,0,32,41.08,-76.9,12.3741259,17701,395.9720288
17229,0,64,40.08,-78.01,12.33782505,16634,789.6208034
15087,0,14,40.19,-79.85,12.32856009,15642,172.5998413
15417,0,344,40.01,-79.89,12.24872397,15401,4213.561047
15078,0,24,40.36,-80.38,12.24132331,15275,293.7917595
17978,0,8,40.62,-76.65,12.22569971,17872,97.80559771
15447,0,3,39.94,-79.94,12.18638225,15401,36.55914674
17740,0,531,41.2,-77.26,12.16253891,17701,6458.308159
15451,0,31,39.74,-79.84,12.15968608,15401,376.9502685
15612,0,18,40.14,-79.6,12.15104026,15601,218.7187247
15681,0,289,40.48,-79.44,12.14930137,15650,3511.148095
15960,0,25,40.5,-78.85,12.14909666,15901,303.7274165
16659,0,6,40.16,-78.39,12.14229234,16634,72.85375406
15940,0,53,40.5,-78.63,12.11461321,16602,642.0745003
16240,0,93,41.02,-79.22,12.11433376,15825,1126.63304
15711,0,15,41.01,-78.96,12.09954407,15825,181.493161
15745,0,13,40.62,-78.92,12.09300023,15701,157.209003
15021,0,312,40.38,-80.39,12.08247454,15275,3769.732057
15482,0,32,40.06,-79.77,12.02541225,15401,384.813192
15479,0,44,40.15,-79.74,12.02370583,15642,529.0430566
19534,0,101,40.57,-75.89,12.02206229,19605,1214.228292
15679,0,144,40.15,-79.63,12.02170914,15601,1731.126117
16211,0,2,40.79,-79.2,12.02061385,15701,24.04122769
15764,0,2,40.99,-79.03,12.01817356,15825,24.03634713
17884,0,8,41.05,-76.67,12.00363091,17815,96.02904726
18427,0,14,41.4,-75.41,11.92811298,18519,166.9935817
19543,0,306,40.15,-75.9,11.91859656,19611,3647.090546
15759,0,53,40.77,-79.04,11.85344162,15701,628.2324058
17557,0,522,40.1,-76.09,11.84129778,17601,6181.157439
17570,0,5,40.13,-76.57,11.83625924,17520,59.18129619
18972,0,150,40.53,-75.12,11.83596575,18902,1775.394863
16246,0,2,40.79,-79.18,11.83567586,15701,23.67135172
17327,0,414,39.79,-76.73,11.82968364,17408,4897.489025
16250,0,8,40.78,-79.23,11.81267944,15701,94.50143551
16403,0,304,41.8,-80.06,11.79164398,16335,3584.659771
16055,0,401,40.73,-79.73,11.77724942,15068,4722.677016
19550,0,18,40.45,-76.25,11.74880859,17042,211.4785546
16673,0,250,40.33,-78.39,11.74162629,16602,2935.406574
18322,0,127,40.92,-75.4,11.74114362,18360,1491.12524
17861,0,6,40.77,-77.08,11.7229297,17870,70.33757822
15955,0,67,40.31,-78.69,11.7004657,15901,783.9312022
15050,0,90,40.59,-80.47,11.65267264,15001,1048.740538
17567,0,12,40.21,-76.11,11.62731735,19610,139.5278082
18977,0,179,40.28,-74.87,11.62501297,18974,2080.877322
15920,0,28,40.47,-79.05,11.61162216,15701,325.1254204
16624,0,2,40.57,-78.6,11.58396099,16602,23.16792197
17985,0,85,40.93,-76.25,11.5226966,17815,979.4292113
15460,0,3,39.81,-79.91,11.51291907,15401,34.53875721
17231,0,9,39.85,-77.84,11.50778929,17201,103.5701036
18603,0,1084,41.05,-76.24,11.50407174,17815,12470.41376
18617,0,126,41.17,-76.07,11.48829983,18702,1447.525779
15366,0,12,40.16,-79.97,11.48626607,15102,137.8351928
16141,0,61,40.83,-80.4,11.47884413,16101,700.2094918
18621,0,250,41.25,-76.1,11.47773946,18704,2869.434865
15828,0,41,41.32,-79.14,11.47517698,15825,470.4822562
15777,0,2,40.7,-78.96,11.40834021,15701,22.81668042
15439,0,2,39.74,-79.81,11.40283624,15401,22.80567248
17730,0,17,41.11,-76.88,11.39089943,17701,193.6452904
19529,0,174,40.63,-75.87,11.38277057,18051,1980.602079
17878,0,57,41.15,-76.36,11.36797982,17815,647.9748496
17517,0,706,40.23,-76.13,11.36134542,19610,8021.109869
19554,0,32,40.51,-76.1,11.34571607,19605,363.0629142
17771,0,137,41.39,-77.08,11.34387898,17701,1554.11142
19549,0,27,40.58,-76.02,11.3190543,17901,305.6144661
18921,0,10,40.53,-75.17,11.30645618,18951,113.0645618
19507,0,142,40.47,-76.29,11.29054911,17042,1603.257974
17862,0,13,40.86,-77.06,11.27064261,17870,146.5183539
18250,0,210,40.82,-75.84,11.26148388,18201,2364.911614
16120,0,71,40.85,-80.45,11.24628732,16101,798.4863994
15610,0,158,40.15,-79.42,11.2402701,15650,1775.962676
16225,0,4,41.26,-79.25,11.22971735,15825,44.91886939
17920,0,9,40.81,-76.34,11.20544488,17872,100.8490039
19567,0,338,40.36,-76.18,11.1713259,19610,3775.908155
17272,0,6,39.77,-77.62,11.15339082,17201,66.92034491
17837,0,699,40.96,-76.89,11.15192182,17870,7795.193355
15379,0,7,40.24,-80.43,11.15156908,15301,78.06098354
17535,0,76,39.98,-76.02,11.14611701,19320,847.1048929
15425,0,688,40.01,-79.58,11.1269468,15401,7655.339396
15921,0,31,40.32,-78.7,11.11130315,15901,344.4503978
