Zipcode,Dispensary Count,Patient Count,Latitude,Longitude,Nearest Disp Distance,Nearest Disp Zipcode,Patient Miles
17073,0,259,40.35,-76.21,11.10803593,17042,2876.981307
15736,0,12,40.69,-79.34,11.09158455,15701,133.0990146
17324,0,207,40.04,-77.18,11.08993866,17013,2295.617303
17960,0,144,40.68,-75.99,11.05393211,17901,1591.766224
17850,0,45,40.96,-76.86,11.04068134,17870,496.8306603
15747,0,73,40.78,-79.15,11.04033582,15701,805.9445147
15666,0,677,40.15,-79.54,11.03943529,15601,7473.69769
17040,0,93,40.34,-77.3,11.01091859,17013,1024.015429
16684,0,14,40.64,-78.3,11.00013567,16602,154.0018994
15430,0,7,40.04,-79.65,10.99598652,15401,76.97190567
19520,0,329,40.15,-75.83,10.99415837,19372,3617.078105
15360,0,93,40.08,-80.07,10.93753919,15301,1017.191144
18370,0,34,41.09,-75.34,10.91092167,18360,370.9713367
16693,0,168,40.46,-78.2,10.89302298,16602,1830.027861
17982,0,28,40.77,-76.04,10.87072173,17901,304.3802084
15962,0,12,40.39,-78.72,10.84939549,15901,130.1927459
19503,0,99,40.4,-75.58,10.82380002,19464,1071.556202
16853,0,61,40.94,-77.79,10.81732351,16801,659.8567338
15770,0,7,41.01,-79.14,10.81467838,15825,75.70274869
17241,0,550,40.17,-77.4,10.7840682,17013,5931.237512
17069,0,3,40.46,-76.98,10.76368625,17110,32.29105874
15476,0,8,39.87,-79.92,10.71998317,15401,85.75986536
17265,0,18,40.06,-77.76,10.70133573,17201,192.6240431
15063,0,662,40.19,-79.92,10.68958429,15102,7076.504797
15351,0,52,39.88,-79.92,10.65240095,15401,553.9248495
15863,0,19,41.01,-78.84,10.65231984,15801,202.394077
15053,0,10,40.38,-80.36,10.65102042,15275,106.5102042
16234,0,6,41.13,-79.28,10.63630231,15825,63.81781385
15783,0,2,40.6,-79.35,10.60737437,15701,21.21474874
17529,0,143,40.04,-76.1,10.60605952,17602,1516.666512
15059,0,209,40.63,-80.45,10.60582008,15001,2216.616396
17981,0,147,40.62,-76.39,10.56532432,17901,1553.102675
17921,0,349,40.78,-76.34,10.56532194,17901,3687.297358
17853,0,96,40.69,-77,10.56381031,17870,1014.12579
15684,0,54,40.46,-79.5,10.56273784,15601,570.3878434
19526,0,662,40.55,-75.98,10.56233482,19605,6992.265653
15716,0,20,40.47,-79.19,10.56202121,15701,211.2404242
18252,0,576,40.8,-75.93,10.560541,18201,6082.871615
15943,0,150,40.47,-78.83,10.54135571,15901,1581.203356
18056,0,92,40.45,-75.55,10.53853904,18103,969.5455913
15413,0,15,39.99,-79.87,10.53849594,15401,158.0774391
18618,0,217,41.37,-76.02,10.52057079,18704,2282.963861
16662,0,181,40.31,-78.32,10.51063192,16634,1902.424377
18353,0,582,40.9,-75.36,10.46923689,18360,6093.095871
15776,0,2,41.01,-79.11,10.46885108,15825,20.93770216
16155,0,3,41.07,-80.51,10.45901564,16101,31.37704693
19351,0,3,39.78,-75.89,10.43373573,19348,31.30120718
15717,0,582,40.43,-79.26,10.42399653,15650,6066.765979
15930,0,5,40.29,-78.72,10.40847654,15901,52.04238269
18214,0,139,40.79,-76.08,10.40389537,17901,1446.141457
18091,0,319,40.84,-75.29,10.4034822,18045,3318.710822
17306,0,20,39.98,-77.25,10.40330743,17325,208.0661485
15629,0,50,40.6,-79.56,10.36987412,15068,518.4937061
17976,0,296,40.82,-76.21,10.36369185,17901,3067.652789
17017,0,71,40.65,-76.87,10.36366388,17870,735.8201355
15958,0,35,40.39,-78.73,10.36347332,15901,362.7215663
15329,0,56,40.02,-80.25,10.36278437,15301,580.3159249
16314,0,233,41.51,-80.04,10.36077687,16335,2414.06101
17225,0,809,39.79,-77.72,10.35115217,17201,8374.082106
18079,0,24,40.74,-75.66,10.35025188,18051,248.4060451
17560,0,250,39.9,-76.23,10.34918604,17602,2587.29651
18953,0,10,40.53,-75.19,10.3377463,18015,103.377463
18038,0,163,40.78,-75.51,10.33591501,18109,1684.754146
17257,0,1398,40.04,-77.52,10.25670667,17201,14338.87593
19360,0,5,39.77,-75.88,10.25444215,19348,51.27221075
17522,0,1537,40.18,-76.18,10.2473611,17601,15750.19401
15324,0,56,40.1,-80.07,10.21631144,15301,572.1134407
15673,0,72,40.59,-79.56,10.20864349,15068,735.0223315
15470,0,45,39.87,-79.53,10.19309433,15401,458.6892448
15461,0,144,39.84,-79.9,10.17256363,15401,1464.849162
16745,0,4,41.92,-78.45,10.17236034,16701,40.68944137
15486,0,90,40.03,-79.66,10.17078848,15401,915.3709636
16153,0,60,41.33,-80.1,10.1699785,16137,610.1987102
18080,0,646,40.75,-75.61,10.16144237,18104,6564.291774
17968,0,18,40.64,-76.61,10.16105192,17872,182.8989346
17946,0,9,40.81,-76.26,10.16066139,17901,91.44595247
16689,0,22,40.08,-78.08,10.15673643,16634,223.4482014
15784,0,11,41.02,-79.14,10.15609945,15825,111.717094
16111,0,14,41.53,-80.27,10.14893902,16335,142.0851463
17264,0,93,40.19,-77.98,10.14644019,16634,943.6189381
16726,0,19,41.82,-78.58,10.14563554,16701,192.7670753
15442,0,108,40.01,-79.83,10.13222236,15401,1094.280015
17039,0,2,40.29,-76.24,10.11358558,17042,20.22717116
18420,0,14,41.6,-75.71,10.11280832,18519,141.5793164
17087,0,99,40.44,-76.28,10.10756443,17042,1000.648879
15682,0,3,40.68,-79.64,10.10003818,15068,30.30011453
15613,0,660,40.58,-79.56,10.09211272,15068,6660.794393
15779,0,20,40.39,-79.22,10.09001963,15650,201.8003925
15734,0,11,40.72,-79.01,10.08539778,15701,110.9393756
17534,0,15,40.04,-76.11,10.07575675,17602,151.1363513
16695,0,38,40.22,-78.36,10.07360795,16634,382.7971021
17020,0,640,40.41,-77.04,10.0615751,17110,6439.408067
16136,0,57,40.83,-80.32,10.0487891,16063,572.7809788
18070,0,56,40.43,-75.53,10.01811945,18951,561.0146891
18240,0,277,40.86,-75.82,10.01202891,18201,2773.332009
19352,0,371,39.78,-75.88,9.947563059,19348,3690.545895
17562,0,118,40,-76.12,9.939073601,17602,1172.810685
15340,0,50,40.3,-80.32,9.917073612,15301,495.8536806
18302,0,837,41.11,-75.11,9.896643483,18360,8283.490596
19470,0,18,40.14,-75.8,9.88920988,19372,178.0057778
15688,0,32,40.17,-79.58,9.888356969,15601,316.427423
17032,0,369,40.46,-76.93,9.887603614,17110,3648.525733
18088,0,497,40.75,-75.59,9.886145116,18104,4913.414123
16630,0,227,40.46,-78.58,9.877260146,16602,2242.138053
16327,0,102,41.63,-79.95,9.861279351,16335,1005.850494
17948,0,249,40.85,-76.12,9.853196429,18202,2453.445911
16622,0,8,40.33,-78.07,9.822694605,16634,78.58155684
18419,0,205,41.56,-75.78,9.8174846,18508,2012.584343
17868,0,21,40.96,-76.63,9.809441669,17815,205.9982751
15750,0,17,40.48,-79.18,9.788239409,15701,166.4000699
15475,0,46,39.96,-79.88,9.775401214,15401,449.6684558
17527,0,186,40.01,-75.99,9.773411539,19320,1817.854546
17247,0,2,39.8,-77.58,9.710445108,17201,19.42089022
15641,0,39,40.63,-79.59,9.703233893,15068,378.4261218
19504,0,245,40.38,-75.57,9.70175546,19464,2376.930088
15690,0,587,40.59,-79.57,9.694025287,15068,5690.392843
16140,0,3,41.09,-80.51,9.685452865,16148,29.0563586
17565,0,132,39.9,-76.31,9.67364706,17602,1276.921412
15410,0,41,39.91,-79.9,9.663963857,15401,396.2225181
16623,0,17,40.29,-78.02,9.6619761,16634,164.2535937
16061,0,105,41,-79.89,9.660680203,16001,1014.371421
16051,0,113,40.92,-80.14,9.66054576,16063,1091.641671
17983,0,73,40.64,-76.55,9.660310626,17872,705.2026757
15961,0,33,40.47,-78.91,9.659790631,15901,318.7730908
17304,0,189,39.97,-77.23,9.658953972,17325,1825.542301
17365,0,174,40.05,-76.94,9.654480126,17404,1679.879542
15323,0,175,40.12,-80.41,9.639733473,15301,1686.953358
17952,0,32,40.76,-76.06,9.622720819,17901,307.9270662
16025,0,173,40.94,-79.74,9.599749931,16001,1660.756738
18355,0,61,41.07,-75.33,9.596837149,18360,585.4070661
15437,0,96,39.78,-79.61,9.582575206,15401,919.9272198
19330,0,215,39.87,-75.92,9.578003853,19320,2059.270828
16828,0,240,40.84,-77.68,9.556783395,16801,2293.628015
19523,0,7,40.2,-75.85,9.549056915,19611,66.84339841
18625,0,23,41.51,-75.85,9.544670431,18504,219.5274199
15010,0,1573,40.76,-80.32,9.543199833,16063,15011.45334
17842,0,438,40.78,-77.04,9.540398483,17870,4178.694536
16823,0,1606,40.91,-77.76,9.529148471,16801,15303.81244
18232,0,282,40.83,-75.88,9.527794879,18201,2686.838156
17720,0,5,41.18,-77.2,9.508023963,17701,47.54011981
18218,0,131,40.82,-75.91,9.504964805,18201,1245.150389
18440,0,6,41.56,-75.77,9.496995886,18508,56.98197532
16421,0,136,42.17,-79.93,9.465365401,16509,1287.289695
18930,0,160,40.53,-75.21,9.382800841,18015,1501.248135
15727,0,17,40.56,-79.31,9.379436371,15701,159.4504183
15685,0,11,40.18,-79.49,9.351014726,15601,102.861162
18053,0,110,40.72,-75.71,9.347111856,18051,1028.182304
15420,0,11,39.96,-79.87,9.317260018,15401,102.4898602
17752,0,228,41.17,-76.87,9.310642415,17701,2122.826471
19478,0,2,40.27,-75.46,9.298366334,19403,18.59673267
15067,0,96,40.2,-79.95,9.297014618,15102,892.5134033
17507,0,9,40.2,-76.02,9.297014618,19611,83.67313156
15361,0,8,40.33,-80.26,9.293497332,15275,74.34797866
18407,0,1037,41.57,-75.5,9.293215751,18519,9637.064734
17935,0,103,40.79,-76.28,9.284279416,17901,956.2807799
15658,0,403,40.24,-79.23,9.282612397,15650,3740.892796
18957,0,2,40.29,-75.45,9.277646053,18960,18.55529211
17322,0,339,39.85,-76.56,9.264378124,17402,3140.624184
19344,0,675,40.09,-75.91,9.258754239,19320,6249.659112
15656,0,593,40.63,-79.6,9.250756375,15068,5485.69853
19536,0,41,40.48,-75.76,9.237049723,18051,378.7190386
17949,0,17,40.8,-76.24,9.212749474,17901,156.6167411
18054,0,307,40.33,-75.47,9.21046527,18960,2827.612838
19506,0,341,40.43,-76.11,9.201424555,19605,3137.685773
15019,0,64,40.42,-80.35,9.198839176,15275,588.7257073
17936,0,33,40.75,-76.34,9.192962523,17901,303.3677632
16127,0,481,41.15,-80.08,9.191583245,16137,4421.151541
19346,0,2,39.79,-75.87,9.185048789,19348,18.37009758
16023,0,196,40.78,-79.75,9.183345057,16001,1799.935631
16117,0,961,40.86,-80.28,9.183345057,16063,8825.1946
17888,0,14,40.81,-76.38,9.15212678,17872,128.1297749
18352,0,20,41.01,-75.36,9.126032226,18360,182.5206445
17246,0,12,40.06,-77.68,9.109359804,17201,109.3123176
17323,0,25,40.08,-77.03,9.108980234,17055,227.7245058
16638,0,8,40.34,-78.2,9.10865098,16634,72.86920784
16440,0,42,41.77,-80.11,9.105013217,16335,382.4105551
15089,0,318,40.2,-79.76,9.068809065,15642,2883.881283
15937,0,43,40.21,-78.98,9.06859989,15901,389.9497953
19564,0,2,40.52,-75.87,9.064622276,19605,18.12924455
16229,0,242,40.68,-79.68,9.061267943,15068,2192.826842
17938,0,86,40.66,-76.48,9.059169322,17872,779.0885617
17941,0,23,40.66,-76.62,9.059169322,17872,208.3608944
17846,0,184,41.12,-76.52,9.052021923,17815,1665.572034
16422,0,19,41.67,-80.31,9.039200068,16335,171.7448013
17943,0,8,40.76,-76.38,9.024428485,17872,72.19542788
18041,0,422,40.42,-75.51,8.990760033,18951,3794.100734
17934,0,26,40.8,-76.21,8.985670404,17901,233.6274305
18920,0,27,40.49,-75.08,8.9853305,18902,242.6039235
17090,0,313,40.33,-77.19,8.985155312,17013,2812.353613
16143,0,93,41.09,-80.45,8.980488281,16101,835.1854101
19551,0,288,40.34,-76.14,8.975518836,19610,2584.949425
15823,0,70,41.27,-78.73,8.971061147,15801,627.9742803
15077,0,17,40.62,-80.42,8.9655639,15001,152.4145863
17945,0,13,40.79,-76.38,8.942936893,17872,116.2581796
19310,0,141,39.94,-75.97,8.931795728,19320,1259.383198
16415,0,521,42.03,-80.25,8.923232642,16505,4649.004206
15944,0,101,40.37,-79.07,8.885781375,15901,897.4639189
19547,0,243,40.37,-75.76,8.885781375,19602,2159.244874
16650,0,126,40.12,-78.29,8.882971364,16634,1119.254392
17261,0,12,39.86,-77.51,8.869980803,17201,106.4397696
18035,0,2,40.75,-75.54,8.859664236,18052,17.71932847
18220,0,18,40.84,-76.06,8.85642519,18202,159.4156534
18072,0,376,40.86,-75.25,8.856116459,18360,3329.899789
17512,0,1203,40.03,-76.49,8.854618679,17520,10652.10627
16441,0,478,41.94,-79.98,8.839384985,16509,4225.226023
17569,0,279,40.27,-76.11,8.832857484,19610,2464.367238
17821,0,1006,40.96,-76.61,8.810718394,17815,8863.582704
17867,0,5,40.71,-76.69,8.792741238,17872,43.96370619
15752,0,2,40.54,-79.28,8.78898796,15701,17.57797592
17925,0,14,40.75,-76.07,8.778754097,17901,122.9025574
15443,0,8,39.92,-79.88,8.749883135,15401,69.99906508
18444,0,709,41.33,-75.52,8.735738308,18505,6193.638461
16316,0,267,41.6,-80.3,8.733549916,16335,2331.857828
15455,0,4,40,-79.64,8.69739097,15401,34.78956388
17550,0,33,40.07,-76.58,8.695355683,17402,286.9467376
17244,0,85,40.05,-77.6,8.694048676,17201,738.9941374
17353,0,187,39.88,-77.38,8.690012353,17325,1625.03231
18092,0,136,40.47,-75.52,8.688397288,18103,1181.622031
15066,0,762,40.73,-80.3,8.68692859,15001,6619.439586
15866,0,12,41.02,-78.78,8.682619572,15801,104.1914349
16636,0,29,40.6,-78.5,8.678297269,16602,251.6706208
16056,0,291,40.75,-79.81,8.672292809,16001,2523.637207
16112,0,68,40.96,-80.5,8.620098694,16101,586.1667112
15851,0,458,41.09,-78.88,8.554888615,15801,3918.138986
15311,0,47,40.05,-80.2,8.546278043,15301,401.675068
15350,0,44,40.29,-80.2,8.545521096,15301,376.0029282
15860,0,73,41.28,-79.12,8.539253964,15825,623.3655394
17237,0,117,39.84,-77.54,8.528618095,17201,997.8483171
15765,0,52,40.6,-78.99,8.526201115,15701,443.362458
17547,0,620,40.05,-76.55,8.521719334,17402,5283.465987
17501,0,236,40.16,-76.2,8.515385913,17601,2009.631075
18241,0,30,40.94,-76.16,8.483989585,18202,254.5196875
18084,0,18,40.31,-75.5,8.477660237,19464,152.5978843
18979,0,2,40.3,-75.44,8.472919771,18960,16.94583954
18076,0,188,40.37,-75.48,8.46627628,18951,1591.659941
17253,0,10,40.21,-78.01,8.463739664,16634,84.63739664
15321,0,114,40.32,-80.19,8.450041268,15102,963.3047046
15639,0,95,40.2,-79.61,8.443691288,15601,802.1506724
18086,0,6,40.74,-75.55,8.433916908,18052,50.60350145
18332,0,164,41.09,-75.26,8.42593538,18360,1381.853402
18372,0,149,41.04,-75.33,8.40804848,18360,1252.799223
19544,0,5,40.42,-76.3,8.400120647,17042,42.00060323
18074,0,290,40.32,-75.51,8.397195298,19464,2435.186636
18958,0,3,40.29,-75.43,8.393901348,18960,25.18170404
16132,0,19,41,-80.5,8.393712961,16101,159.4805463
18627,0,2,41.32,-76.02,8.381122446,18704,16.76224489
15963,0,432,40.23,-78.82,8.380037111,15901,3620.176032
19501,0,66,40.24,-76.06,8.379649266,19610,553.0568516
18073,0,604,40.39,-75.49,8.378979422,18951,5060.903571
15026,0,207,40.51,-80.34,8.369161973,15001,1732.416528
17855,0,61,40.88,-76.98,8.367843254,17870,510.4384385
15052,0,144,40.65,-80.4,8.354639169,15001,1203.06804
15953,0,3,40.21,-78.89,8.346835138,15901,25.04050541
15731,0,5,40.5,-79.17,8.346676177,15701,41.73338088
16052,0,103,40.9,-80.04,8.326856926,16001,857.6662634
15849,0,88,41.21,-78.6,8.32341925,15801,732.460894
16142,0,142,41.11,-80.33,8.297217445,16101,1178.204877
18013,0,871,40.86,-75.2,8.297095181,18360,7226.769902
19505,0,187,40.37,-75.63,8.296522685,19464,1551.449742
16657,0,68,40.33,-78.18,8.296485217,16634,564.1609948
16691,0,28,40.09,-78.18,8.296372872,16634,232.2984404
17316,0,441,39.93,-76.97,8.296111072,17331,3658.584983
17810,0,56,41.11,-77.03,8.280929027,17701,463.7320255
15695,0,20,40.2,-79.69,8.279619516,15642,165.5923903
15454,0,4,39.86,-79.87,8.237935976,15401,32.95174391
17516,0,231,39.93,-76.36,8.230282065,17602,1901.195157
17370,0,388,40.11,-76.71,8.229109088,17404,3192.894326
19492,0,51,40.28,-75.49,8.194087029,19464,417.8984385
17502,0,121,40.09,-76.67,8.165518403,17404,988.0277268
17033,0,866,40.28,-76.64,8.160505726,17003,7066.997959
15774,0,107,40.65,-79.3,8.152172041,15701,872.2824084
16613,0,67,40.55,-78.54,8.13877557,16602,545.2979632
18631,0,65,41.03,-76.3,8.108807687,17815,527.0724997
19473,0,1025,40.25,-75.46,8.094356665,19403,8296.715582
19511,0,4,40.49,-75.74,8.083630314,18051,32.33452126
18077,0,123,40.59,-75.19,8.080468762,18045,993.8976577
17368,0,513,40.02,-76.53,8.045634016,17402,4127.41025
17582,0,117,39.98,-76.43,8.043915809,17602,941.1381497
17342,0,12,39.85,-76.71,8.040769189,17402,96.48923027
15431,0,142,39.97,-79.61,8.03748722,15401,1141.323185
18068,0,9,40.48,-75.52,8.033492341,18103,72.30143107
16641,0,168,40.48,-78.55,8.021603439,16602,1347.629378
15954,0,94,40.41,-79.02,8.010500333,15901,752.9870313
15060,0,59,40.37,-80.29,8.008038877,15275,472.4742938
17252,0,162,39.92,-77.8,7.997706523,17201,1295.628457
17922,0,274,40.59,-76.09,7.9944771,17901,2190.486725
17552,0,1083,40.11,-76.5,7.976881298,17520,8638.962446
15365,0,3,40.16,-80.39,7.9699222,15301,23.9097666
18256,0,12,40.94,-76.15,7.968226329,18202,95.61871595
18354,0,62,40.92,-75.32,7.96250694,18360,493.6754303
16870,0,393,40.79,-78.05,7.896329963,16803,3103.257675
18255,0,293,40.94,-75.82,7.878668176,18201,2308.449775
18643,0,894,41.37,-75.84,7.87116539,18704,7036.821859
15728,0,126,40.66,-79.01,7.859343402,15701,990.2772687
17303,0,36,39.93,-77.3,7.838595404,17325,282.1894346
15422,0,13,39.98,-79.81,7.836133304,15401,101.8697329
19067,0,2350,40.2,-74.78,7.831943822,19007,18405.06798
16617,0,147,40.6,-78.33,7.822058924,16602,1149.842662
18660,0,185,41.06,-76.07,7.810648052,18202,1444.96989
18063,0,25,40.78,-75.18,7.802712557,18045,195.0678139
18335,0,14,41.07,-75.1,7.790524476,18360,109.0673427
15378,0,5,40.28,-80.27,7.753670657,15301,38.76835328
16665,0,12,40.39,-78.43,7.75290311,16602,93.03483732
17931,0,279,40.78,-76.23,7.751924724,17901,2162.786998
16844,0,149,40.91,-77.93,7.751469923,16803,1154.969019
17329,0,138,39.76,-76.85,7.731728777,17331,1066.978571
17320,0,525,39.78,-77.36,7.72994084,17325,4058.218941
15435,0,28,39.94,-79.85,7.720095569,15401,216.1626759
17572,0,90,40.01,-76.16,7.708935346,17602,693.8041812
16835,0,20,40.91,-77.88,7.662424134,16803,153.2484827
16156,0,111,41.11,-80.25,7.662161365,16137,850.4999115
15037,0,547,40.27,-79.88,7.639909841,15236,4179.030683
15848,0,22,41.03,-78.74,7.608674702,15801,167.3908434
16157,0,221,40.88,-80.33,7.608558424,16101,1681.491412
15698,0,35,40.21,-79.68,7.608040265,15642,266.2814093
17579,0,282,39.98,-76.18,7.593937724,17602,2141.490438
18942,0,174,40.46,-75.15,7.590948335,18902,1320.82501
17026,0,168,40.45,-76.42,7.58982891,17042,1275.091257
18245,0,8,40.85,-76.03,7.581895488,18201,60.65516391
15824,0,241,41.24,-78.79,7.576521421,15801,1825.941662
18615,0,103,41.46,-75.84,7.558696605,18504,778.5457503
19508,0,1027,40.26,-75.81,7.556526539,19602,7760.552756
19530,0,637,40.52,-75.77,7.539503243,18051,4802.663565
15478,0,278,39.8,-79.8,7.526994371,15401,2092.504435
15020,0,11,40.23,-79.95,7.512339728,15102,82.63573701
15864,0,142,41.1,-79.2,7.506350913,15825,1065.90183
15865,0,94,41.05,-78.81,7.484210859,15801,703.5158207
17311,0,9,39.82,-76.84,7.480470072,17331,67.32423064
15458,0,47,39.88,-79.86,7.472941556,15401,351.2282531
17317,0,19,39.97,-76.52,7.464324021,17402,141.8221564
18940,0,1496,40.22,-74.93,7.437301478,18974,11126.20301
17057,0,1686,40.19,-76.7,7.409924829,17113,12493.13326
17088,0,46,40.3,-76.29,7.39961646,17042,340.3823571
17360,0,353,39.85,-76.76,7.393169955,17408,2609.788994
15951,0,25,40.33,-78.77,7.392695342,15901,184.8173836
18938,0,734,40.36,-74.95,7.389420976,18902,5423.834996
17864,0,71,40.7,-76.91,7.382282914,17870,524.1420869
18039,0,11,40.55,-75.24,7.376109668,18015,81.13720635
17851,0,708,40.79,-76.41,7.375166984,17872,5221.618225
16034,0,72,40.85,-79.75,7.367486519,16001,530.4590293
18634,0,984,41.2,-76,7.314485303,18702,7197.453538
16685,0,14,40.29,-78.08,7.28742487,16634,102.0239482
17568,0,5,39.95,-76.23,7.235673267,17602,36.17836633
15632,0,472,40.41,-79.62,7.225705634,15642,3410.533059
15132,0,1058,40.33,-79.83,7.225435737,15146,7644.511009
15134,0,6,40.33,-79.83,7.225435737,15146,43.35261442
19516,0,7,40.49,-76.01,7.223545728,19605,50.56482009
15674,0,16,40.21,-79.5,7.216385639,15601,115.4621702
15640,0,17,40.22,-79.73,7.216305863,15642,122.6771997
17857,0,536,40.89,-76.79,7.212721716,17870,3866.01884
16729,0,23,41.96,-78.5,7.211861887,16701,165.8728234
19522,0,812,40.45,-75.82,7.207072904,19605,5852.143198
18433,0,434,41.57,-75.58,7.206292276,18519,3127.530848
19425,0,835,40.1,-75.64,7.190724884,19460,6004.255278
17340,0,639,39.74,-77.08,7.18766351,17331,4592.916983
17953,0,30,40.72,-76.08,7.184884834,17901,215.546545
16744,0,8,41.87,-78.57,7.1835792,16701,57.4686336
15952,0,48,40.3,-78.78,7.171388326,15901,344.2266396
18242,0,8,40.91,-76.12,7.165076478,18202,57.32061183
15468,0,87,39.95,-79.83,7.161217211,15401,623.0258974
15038,0,6,40.25,-79.93,7.158744952,15102,42.95246971
18248,0,44,40.9,-76.11,7.091024341,18202,312.005071
15480,0,68,39.99,-79.75,7.080870773,15401,481.4992126
17019,0,1033,40.11,-77.03,7.079977961,17055,7313.617234
17339,0,393,40.13,-76.86,7.07989673,17113,2782.399415
15626,0,306,40.41,-79.57,7.079165171,15601,2166.224542
18602,0,23,41.18,-75.76,7.071371579,18702,162.6415463
