Zipcode,Dispensary Count,Patient Count,Latitude,Longitude,Nearest Disp Distance,Nearest Disp Zipcode,Patient Miles
16511,0,655,42.17,-79.99,7.052157873,16508,4619.163406
17540,0,463,40.09,-76.18,7.026731684,17601,3253.37677
15928,0,61,40.23,-78.93,6.980182355,15901,425.7911236
19539,0,171,40.49,-75.68,6.979876558,18051,1193.558891
16124,0,54,41.32,-80.25,6.979015654,16137,376.8668453
16154,0,108,41.32,-80.42,6.979015654,16148,753.7336906
16732,0,6,41.86,-78.62,6.978258415,16701,41.86955049
15317,0,2512,40.26,-80.18,6.973673776,15301,17517.86852
15672,0,160,40.22,-79.6,6.972659944,15601,1115.625591
19472,0,9,40.34,-75.58,6.972051426,19464,62.74846284
19347,0,4,39.76,-75.79,6.970438211,19348,27.88175284
15031,0,30,40.35,-80.16,6.970021863,15205,209.1006559
18011,0,309,40.5,-75.6,6.966974178,18051,2152.795021
18065,0,4,40.7,-75.61,6.964736701,18104,27.85894681
17860,0,95,40.87,-76.61,6.961274687,17872,661.3210953
15088,0,31,40.27,-79.9,6.951560188,15236,215.4983658
15421,0,26,39.85,-79.6,6.950738123,15401,180.7191912
16865,0,106,40.72,-77.98,6.934812069,16803,735.0900793
18343,0,133,40.9,-75.11,6.928089752,18360,921.435937
15730,0,5,41.06,-79.09,6.920411194,15825,34.60205597
17889,0,124,40.9,-76.87,6.920255021,17870,858.1116226
17307,0,334,39.93,-77.24,6.919674518,17325,2311.171289
17979,0,3,40.57,-76.2,6.900113972,17901,20.70034192
18062,0,1415,40.51,-75.55,6.900042069,18104,9763.559527
16027,0,17,40.82,-80.02,6.871167983,16063,116.8098557
18653,0,3,41.39,-75.82,6.818247313,18504,20.45474194
17310,0,8,39.88,-77.34,6.790531833,17325,54.32425467
15018,0,41,40.27,-79.8,6.758373421,15642,277.0933103
15934,0,4,40.28,-78.8,6.757639748,15901,27.03055899
15935,0,106,40.24,-78.96,6.748411416,15901,715.3316101
18059,0,86,40.72,-75.53,6.742844798,18052,579.8846526
15713,0,18,40.57,-79.26,6.736309607,15701,121.2535729
15083,0,60,40.26,-79.79,6.71228446,15642,402.7370676
15025,0,889,40.29,-79.88,6.7104584,15236,5965.597518
16426,0,256,41.99,-80.13,6.692661877,16509,1713.321441
15956,0,132,40.36,-78.79,6.664780658,15901,879.7510469
17067,0,659,40.37,-76.3,6.663892418,17042,4391.505104
19350,0,482,39.76,-75.78,6.658763804,19348,3209.524154
18640,0,1359,41.32,-75.78,6.650978748,18704,9038.680118
19435,0,9,40.33,-75.57,6.644323026,19464,59.79890723
18414,0,342,41.53,-75.73,6.608652047,18508,2260.159
16116,0,104,41.02,-80.46,6.605791437,16101,687.0023095
15488,0,7,39.98,-79.76,6.562739749,15401,45.93917824
19562,0,179,40.5,-75.7,6.557241666,18051,1173.746258
15133,0,425,40.33,-79.86,6.484201943,15236,2755.785826
19342,0,825,39.89,-75.5,6.463198965,19382,5332.139146
15660,0,13,40.25,-79.77,6.418425693,15642,83.43953401
19541,0,229,40.47,-76.02,6.412360835,19605,1468.430631
17064,0,53,40.24,-76.47,6.408880565,17003,339.6706699
15829,0,50,41.18,-79.2,6.40775402,15825,320.387701
15074,0,623,40.7,-80.28,6.407126628,15001,3991.639889
17505,0,42,40.05,-76.18,6.400466786,17602,268.819605
19060,0,437,39.84,-75.49,6.382189754,19013,2789.016922
19450,0,19,40.25,-75.4,6.381945254,19446,121.2569598
18612,0,790,41.33,-75.96,6.377379579,18704,5038.129868
15135,0,262,40.31,-79.81,6.375444624,15642,1670.366491
19535,0,8,40.34,-75.8,6.37358558,19602,50.98868464
18946,0,8,40.29,-75.01,6.36626281,18974,50.93010248
19341,0,1227,40.03,-75.63,6.364566081,19355,7809.322581
19421,0,19,40.13,-75.63,6.355262217,19460,120.7499821
17923,0,28,40.66,-76.32,6.342801182,17901,177.5984331
17840,0,15,40.77,-76.43,6.332493656,17872,94.98740485
17508,0,45,40.12,-76.21,6.322788663,17601,284.5254898
17065,0,321,40.11,-77.18,6.299226657,17013,2022.051757
18950,0,14,40.45,-75.07,6.298838838,18902,88.18374373
19555,0,226,40.49,-75.96,6.298776732,19605,1423.523541
16738,0,54,41.87,-78.66,6.296485151,16701,340.0101982
17881,0,81,40.78,-76.67,6.294314378,17872,509.8394646
17744,0,129,41.24,-77.15,6.289141098,17701,811.2992017
17823,0,58,40.75,-76.76,6.27856905,17870,364.1570049
16053,0,223,40.8,-79.98,6.276410881,16001,1399.639626
18351,0,8,40.92,-75.1,6.270071172,18360,50.16056938
16133,0,40,41.27,-80.13,6.247724897,16137,249.9089959
17830,0,74,40.71,-76.85,6.232376539,17870,461.1958639
19545,0,18,40.34,-75.63,6.23218647,19464,112.1793565
19343,0,527,40.09,-75.77,6.232083408,19372,3284.307956
15748,0,254,40.53,-79.15,6.210054038,15701,1577.353726
19039,0,7,39.9,-75.5,6.199676894,19382,43.39773826
17036,0,1268,40.26,-76.71,6.170778475,17109,7824.547107
16629,0,2,40.53,-78.51,6.151402013,16602,12.30280403
17407,0,102,39.88,-76.71,6.125290343,17402,624.779615
15689,0,5,40.23,-79.49,6.119718819,15601,30.59859409
15064,0,34,40.36,-80.15,6.117645056,15205,207.9999319
15057,0,867,40.37,-80.23,6.11748544,15275,5303.859877
15009,0,754,40.69,-80.3,6.113650655,15001,4609.692594
15676,0,28,40.24,-79.47,6.083752035,15601,170.345057
18642,0,294,41.36,-75.77,6.047160582,18504,1777.865211
16727,0,12,41.99,-78.53,6.031650462,16701,72.37980555
19390,0,532,39.82,-75.82,6.011684867,19348,3198.216349
17343,0,7,39.87,-77.33,5.991156976,17325,41.93809883
15143,0,1005,40.57,-80.15,5.940307213,15001,5970.008749
19052,0,6,39.9,-75.45,5.934914945,19013,35.60948967
17554,0,475,40.04,-76.43,5.926152285,17520,2814.922335
18910,0,14,40.42,-75.17,5.912082158,18902,82.76915021
17319,0,695,40.15,-76.79,5.911570998,17113,4108.541844
15363,0,51,40.25,-80.2,5.911366257,15301,301.4796791
15909,0,236,40.41,-78.87,5.909727184,15901,1394.695615
15131,0,459,40.34,-79.8,5.909624675,15146,2712.517726
17964,0,18,40.7,-76.51,5.905929234,17872,106.3067262
18066,0,316,40.65,-75.74,5.901931976,18051,1865.010504
19017,0,5,39.89,-75.46,5.898737344,19013,29.49368672
19331,0,4,39.88,-75.52,5.896496658,19382,23.58598663
17801,0,1111,40.86,-76.78,5.892637664,17870,6546.720445
18224,0,403,41.01,-75.89,5.885983451,18201,2372.051331
18943,0,8,40.26,-74.98,5.87795649,18974,47.02365192
19353,0,3,40.04,-75.62,5.874416602,19355,17.62324981
15942,0,73,40.38,-78.82,5.871190694,15901,428.5969206
15330,0,273,40.18,-80.13,5.86255522,15301,1600.477575
15047,0,32,40.31,-79.8,5.850659515,15642,187.2211045
19565,0,540,40.33,-76.08,5.848957331,19610,3158.436959
18321,0,90,41.03,-75.28,5.834324919,18360,525.0892427
15449,0,28,39.96,-79.78,5.786364765,15401,162.0182134
17356,0,1626,39.89,-76.6,5.786364765,17402,9408.629108
16510,0,1378,42.11,-79.95,5.772283764,16509,7954.207026
17754,0,593,41.24,-76.92,5.77163918,17701,3422.582034
15342,0,335,40.25,-80.21,5.743299143,15301,1924.005213
15670,0,177,40.39,-79.41,5.74252525,15650,1016.426969
18707,0,903,41.16,-75.9,5.737811278,18702,5181.243584
19365,0,467,39.95,-75.91,5.69805291,19320,2660.990709
19438,0,1382,40.27,-75.38,5.677135073,19446,7845.800671
15045,0,261,40.32,-79.88,5.671344467,15236,1480.220906
16039,0,6,40.83,-79.79,5.634225923,16001,33.80535554
15489,0,11,39.97,-79.7,5.620730941,15401,61.82804035
15616,0,5,40.23,-79.56,5.620055679,15601,28.1002784
15663,0,20,40.24,-79.67,5.620035796,15642,112.4007159
17038,0,470,40.41,-76.48,5.619856793,17003,2641.332693
16635,0,634,40.42,-78.42,5.619677691,16602,3562.875656
18036,0,734,40.51,-75.39,5.619498491,18015,4124.711892
15065,0,641,40.64,-79.73,5.619398894,15068,3602.034691
15015,0,50,40.63,-80.08,5.619259409,16066,280.9629704
17347,0,468,40.06,-76.7,5.560622922,17404,2602.371527
17521,0,3,40.16,-76.42,5.557054173,17520,16.67116252
15110,0,174,40.37,-79.85,5.547396094,15217,965.2469203
17824,0,214,40.86,-76.54,5.545117003,17872,1186.655039
16059,0,487,40.71,-79.93,5.545085308,15044,2700.456545
15723,0,4,40.7,-79.16,5.545083196,15701,22.18033278
15090,0,1123,40.63,-80.05,5.545068416,15237,6227.111831
19512,0,1059,40.33,-75.63,5.545005155,19464,5872.160459
15856,0,32,41.08,-78.66,5.521846886,15801,176.6991004
17728,0,243,41.31,-77.03,5.520715542,17701,1341.533877
17235,0,6,39.86,-77.7,5.512178229,17201,33.07306937
17362,0,745,39.88,-76.86,5.511820538,17408,4106.306301
15847,0,14,41.09,-79.03,5.490056704,15825,76.86079385
15668,0,601,40.46,-79.67,5.48905881,15146,3298.924345
15465,0,7,39.94,-79.64,5.473924584,15401,38.31747209
17366,0,331,39.91,-76.58,5.472972106,17402,1811.553767
17010,0,2,40.28,-76.58,5.45529945,17003,10.9105989
17028,0,212,40.39,-76.68,5.454061847,17112,1156.261112
17961,0,321,40.65,-76.1,5.432886415,17901,1743.956539
18251,0,6,41.01,-76.08,5.422568702,18202,32.53541221
19063,0,2031,39.92,-75.42,5.357312253,19070,10880.70119
19518,0,994,40.26,-75.74,5.331174455,19464,5299.187408
15028,0,9,40.31,-79.79,5.326542863,15642,47.93888577
18917,0,144,40.37,-75.2,5.32267885,18960,766.4657543
17576,0,14,40.04,-76.2,5.303030598,17602,74.24242837
15032,0,5,40.64,-79.84,5.301744933,15044,26.50872466
15697,0,232,40.24,-79.58,5.272143932,15601,1223.137392
19525,0,993,40.32,-75.6,5.272026743,19464,5235.122555
18925,0,281,40.29,-75.05,5.271557888,18902,1481.307767
17077,0,13,40.4,-76.54,5.27108888,17003,68.52415544
15076,0,82,40.61,-79.84,5.268624102,15238,432.0271764
17933,0,16,40.6,-76.24,5.267919125,17901,84.286706
17859,0,155,41.07,-76.41,5.263210975,17815,815.7977012
16159,0,149,41.15,-80.48,5.261441813,16148,783.9548302
18471,0,21,41.52,-75.7,5.257897852,18508,110.4158549
18980,0,15,40.27,-75.01,5.215618656,18974,78.23427985
18078,0,325,40.67,-75.61,5.204465022,18104,1691.451132
17078,0,1472,40.3,-76.59,5.184625511,17003,7631.768753
18641,0,435,41.34,-75.72,5.183984747,18505,2255.033365
18081,0,18,40.56,-75.28,5.16790754,18015,93.02233573
17832,0,26,40.81,-76.46,5.153699817,17872,133.9961952
18403,0,486,41.5,-75.53,5.108776344,18519,2482.865303
15436,0,109,39.82,-79.75,5.086073937,15401,554.3820591
19054,0,889,40.17,-74.82,5.084260986,19007,4519.908017
15332,0,420,40.25,-80,5.083288192,15102,2134.981041
15082,0,17,40.38,-80.21,5.082444243,15275,86.40155214
17350,0,930,39.86,-77.05,5.075625684,17331,4720.331886
17007,0,297,40.15,-77.13,5.062264859,17013,1503.492663
15624,0,15,40.36,-79.47,5.055955355,15601,75.83933033
15623,0,48,40.37,-79.62,5.055560548,15642,242.6669063
16674,0,32,40.17,-78.09,5.053312379,16634,161.7059961
17930,0,28,40.71,-76.12,5.027298579,17901,140.7643602
17827,0,59,40.76,-76.94,5.02259389,17870,296.3330395
18708,0,554,41.31,-75.95,5.018210948,18704,2780.088865
17222,0,602,39.91,-77.56,4.976219431,17201,2995.684098
18963,0,13,40.38,-75,4.946046996,18902,64.29861095
19317,0,506,39.86,-75.59,4.94504356,19382,2502.192041
17313,0,774,39.89,-76.64,4.944968428,17402,3827.405563
19316,0,12,40.05,-75.83,4.944742938,19320,59.33691526
19047,0,1723,40.17,-74.91,4.944442071,19020,8519.273689
19430,0,6,40.22,-75.4,4.944316639,19403,29.66589983
19474,0,63,40.22,-75.4,4.944316639,19403,311.4919483
15061,0,787,40.68,-80.27,4.943160772,15001,3890.267528
18247,0,4,41.03,-75.98,4.942279147,18202,19.76911659
16046,0,869,40.69,-80.01,4.92375105,16066,4278.739662
17345,0,531,40.06,-76.72,4.91622265,17404,2610.514227
18034,0,424,40.53,-75.42,4.905441855,18015,2079.907346
18320,0,19,41,-75.28,4.904040151,18360,93.17676286
17959,0,68,40.73,-76.15,4.902584554,17901,333.3757496
17836,0,5,40.72,-76.6,4.901563148,17872,24.50781574
16563,0,4,42.12,-79.99,4.874015615,16509,19.49606246
19073,0,1093,39.97,-75.43,4.858621636,19333,5310.473448
17016,0,30,40.27,-76.41,4.858617308,17042,145.7585192
18947,0,319,40.43,-75.1,4.858616011,18902,1549.898508
16648,0,940,40.43,-78.39,4.858615003,16602,4567.098103
16433,0,259,41.71,-80.13,4.858597674,16335,1258.376797
16105,0,765,41.06,-80.34,4.830419961,16101,3695.27127
15042,0,458,40.68,-80.25,4.830100756,15001,2212.186146
19030,0,598,40.17,-74.85,4.829673434,19007,2888.144714
17301,0,278,39.88,-76.98,4.829431048,17331,1342.581831
15055,0,62,40.31,-80.12,4.803313497,15102,297.8054368
19319,0,23,39.93,-75.52,4.780388012,19382,109.9489243
15034,0,127,40.35,-79.89,4.751044142,15236,603.382606
18968,0,2,40.43,-75.43,4.745425711,18951,9.490851421
15456,0,128,39.92,-79.64,4.72790672,15401,605.1720602
19373,0,134,39.9,-75.53,4.727352617,19382,633.4652507
17833,0,13,40.8,-76.95,4.719319746,17870,61.3511567
19548,0,6,40.28,-75.72,4.707895668,19464,28.24737401
17015,0,1334,40.15,-77.26,4.688824417,17013,6254.891772
16633,0,8,40.16,-78.23,4.688513114,16634,37.50810491
15671,0,38,40.36,-79.32,4.683838811,15650,177.9858748
16102,0,236,40.96,-80.42,4.668051731,16101,1101.660209
18249,0,241,40.99,-76.08,4.668051731,18202,1125.000467
18507,0,312,41.35,-75.72,4.651192239,18505,1451.171978
17545,0,997,40.16,-76.39,4.650264343,17520,4636.31355
19465,0,1126,40.19,-75.68,4.649048458,19464,5234.828564
15732,0,59,40.68,-79.19,4.643225818,15701,273.9503233
18040,0,818,40.75,-75.23,4.6422759,18045,3797.381686
16672,0,12,40.17,-78.24,4.619106168,16634,55.42927402
18976,0,1043,40.25,-75.14,4.617372252,18974,4815.919259
19510,0,447,40.44,-75.87,4.609121514,19605,2060.277317
15225,0,108,40.51,-80.11,4.604333782,15237,497.2680485
18087,0,50,40.55,-75.59,4.602590803,18051,230.1295401
15627,0,401,40.33,-79.3,4.444667257,15650,1782.31157
18971,0,8,40.34,-75.38,4.442891291,18960,35.54313033
15112,0,193,40.4,-79.84,4.439336279,15146,856.7919018
19375,0,33,39.9,-75.74,4.436131872,19348,146.3923518
17584,0,475,39.98,-76.27,4.435059219,17602,2106.653129
16679,0,36,40.15,-78.2,4.433755082,16634,159.615183
18914,0,1405,40.28,-75.2,4.433217575,18936,6228.670693
15693,0,14,40.25,-79.41,4.432987125,15650,62.06181974
15336,0,8,40.26,-80,4.432910296,15102,35.46328237
17085,0,9,40.28,-76.39,4.432756621,17042,39.89480959
16601,0,2559,40.56,-78.37,4.431064646,16602,11339.09443
16868,0,59,40.73,-77.88,4.429292801,16801,261.3282752
17543,0,2093,40.15,-76.3,4.349013416,17520,9102.48508
15906,0,598,40.38,-78.96,4.343681005,15901,2597.521241
15075,0,15,40.59,-79.83,4.338800175,15238,65.08200263
16033,0,378,40.76,-80.05,4.334840722,16066,1638.569793
18221,0,4,41,-75.92,4.329238499,18201,17.316954
17702,0,665,41.18,-77.08,4.323856354,17701,2875.364475
15122,0,1145,40.36,-79.9,4.278835908,15236,4899.267115
18923,0,60,40.35,-75.17,4.278835908,18902,256.7301545
19423,0,2,40.21,-75.36,4.272918396,19403,8.545836792
15367,0,396,40.26,-80.05,4.272571308,15102,1691.938238
15637,0,128,40.26,-79.71,4.272571308,15642,546.8891274
17083,0,9,40.28,-76.44,4.272508174,17042,38.45257356
18949,0,7,40.42,-75.11,4.272255551,18902,29.90578886
15142,0,106,40.38,-80.12,4.272192375,15205,452.8523917
15239,0,1275,40.48,-79.74,4.272065997,15146,5446.884146
15108,0,2278,40.51,-80.16,4.271971192,15275,9731.550376
18049,0,1171,40.53,-75.49,4.271718289,18103,5002.182117
15046,0,150,40.55,-80.23,4.271655043,15001,640.7482565
16160,0,53,40.93,-80.36,4.270451878,16101,226.3339496
16113,0,9,41.28,-80.42,4.269531852,16148,38.42578667
16725,0,11,41.9,-78.66,4.267368933,16701,46.94105826
17834,0,273,40.79,-76.47,4.252255709,17872,1160.865809
19369,0,27,39.98,-75.89,4.246140653,19320,114.6457976
19426,0,2189,40.18,-75.45,4.24427451,19403,9290.716903
18966,0,2017,40.18,-75,4.242855434,18974,8557.839409
18216,0,82,40.94,-75.89,4.242306694,18201,347.8691489
15017,0,1032,40.35,-80.1,4.236223352,15102,4371.782499
17254,0,6,39.97,-77.59,4.2150519,17201,25.2903114
18956,0,8,40.25,-75.01,4.205300907,18974,33.64240726
18356,0,21,41.01,-75.12,4.204744337,18360,88.29963107
17944,0,5,40.67,-76.28,4.203124215,17901,21.01562108
15905,0,1100,40.29,-78.97,4.202507648,15901,4622.758413
18927,0,17,40.32,-75.24,4.201459351,18960,71.42480896
15235,0,2305,40.46,-79.82,4.197961786,15146,9676.301917
18518,0,648,41.37,-75.73,4.185980025,18505,2712.515056
19380,0,3370,39.99,-75.6,4.173502417,19382,14064.70315
19006,0,977,40.15,-75.03,4.173458657,19115,4077.469108
15959,0,2,40.27,-78.92,4.17340938,15901,8.346818759
18046,0,8,40.55,-75.56,4.17333263,18104,33.38666104
15091,0,2,40.57,-79.95,4.173327143,15044,8.346654287
15101,0,1384,40.57,-79.95,4.173327143,15044,5775.884766
15739,0,26,40.68,-79.16,4.173313425,15701,108.506149
18083,0,26,40.75,-75.26,4.173294213,18045,108.5056495
18014,0,632,40.72,-75.39,4.140118733,18017,2616.555039
15754,0,32,40.56,-79.15,4.140046809,15701,132.4814979
15071,0,716,40.39,-80.18,4.139924633,15275,2964.186037
16506,0,1417,42.06,-80.15,4.139916459,16508,5866.261622
19056,0,742,40.15,-74.89,4.048359312,19007,3003.88261
15137,0,632,40.37,-79.8,4.044104941,15146,2555.874322
15056,0,73,40.56,-80.21,4.041104356,15001,295.000618
17876,0,123,40.85,-76.82,4.037306364,17870,496.5886828
19311,0,356,39.82,-75.78,3.970928764,19348,1413.65064
19367,0,2,39.96,-75.88,3.963843441,19320,7.927686882
15634,0,53,40.33,-79.61,3.94604681,15601,209.1404809
15904,0,583,40.31,-78.84,3.94604681,15901,2300.54529
18651,0,674,41.24,-75.95,3.898187171,18704,2627.378153
17403,0,2268,39.92,-76.71,3.829767984,17402,8685.913788
17551,0,549,40,-76.35,3.827650391,17602,2101.380065
19053,0,1343,40.14,-74.98,3.825000236,19020,5136.975317
19457,0,11,40.21,-75.59,3.822081035,19464,42.04289138
18933,0,5,40.4,-75.04,3.818093557,18902,19.09046779
15035,0,163,40.38,-79.81,3.817561309,15146,622.2624934
17364,0,224,39.92,-76.87,3.799873541,17408,851.1716731
19008,0,1043,39.96,-75.35,3.799844734,19070,3963.238057
18932,0,34,40.29,-75.25,3.796810365,19446,129.0915524
15617,0,23,40.27,-79.66,3.796534087,15642,87.320284
17537,0,11,40.01,-76.24,3.796388016,17602,41.76026818
18901,0,1982,40.31,-75.12,3.796165607,18902,7524.000234
15636,0,144,40.37,-79.66,3.796073468,15642,546.6345794
17972,0,666,40.62,-76.17,3.793305753,17901,2526.341632
18231,0,36,40.9,-76,3.790716546,18201,136.4657956
19061,0,1142,39.83,-75.44,3.786596097,19013,4324.292743
19608,0,1225,40.31,-76.03,3.784732162,19610,4636.296899
15104,0,458,40.4,-79.86,3.781224252,15217,1731.800707
16024,0,29,40.74,-80.04,3.769102447,16066,109.303971
16123,0,88,40.81,-80.2,3.766356957,16063,331.4394122
18954,0,494,40.22,-75,3.766351293,18974,1860.577539
15644,0,1088,40.33,-79.62,3.760461627,15642,4091.38225
17315,0,1683,40,-76.84,3.714289694,17404,6251.149555
19442,0,34,40.13,-75.58,3.707236479,19460,126.0460403
16678,0,179,40.21,-78.24,3.702886509,16634,662.816685
18434,0,346,41.46,-75.55,3.698655171,18519,1279.734689
15126,0,502,40.45,-80.25,3.689793125,15275,1852.276149
15840,0,127,41.14,-78.8,3.651788158,15801,463.7770961
17371,0,32,39.9,-76.79,3.609527482,17408,115.5048794
17406,0,1438,40.01,-76.64,3.609288697,17402,5190.157147
19468,0,1945,40.18,-75.53,3.608611563,19460,7018.74949
17027,0,7,40.16,-76.98,3.608491981,17055,25.25944387
15347,0,49,40.22,-80.22,3.608452115,15301,176.8141536
15638,0,17,40.26,-79.4,3.608093189,15650,61.3375842
15633,0,12,40.36,-79.52,3.607893686,15601,43.29472423
18964,0,797,40.31,-75.32,3.607893686,18960,2875.491268
18085,0,52,40.74,-75.25,3.606375212,18045,187.531511
18237,0,240,40.9,-75.99,3.605534411,18201,865.3282586
15625,0,10,40.27,-79.68,3.490082386,15642,34.90082386
15014,0,208,40.61,-79.74,3.489911816,15068,725.9016577
15027,0,144,40.66,-80.24,3.489882379,15001,502.5430625
17970,0,219,40.72,-76.19,3.489847044,17901,764.2765025
17820,0,279,40.95,-76.46,3.489681996,17815,973.6212768
18222,0,506,41.01,-75.99,3.489676097,18202,1765.776105
17401,0,1045,39.96,-76.73,3.481894374,17404,3638.579621
17405,0,10,39.96,-76.73,3.481894374,17404,34.81894374
19124,0,1303,40.02,-75.09,3.480784473,19152,4535.462168
19481,0,21,40.09,-75.47,3.479488607,19460,73.06926075
19484,0,5,40.09,-75.47,3.479488607,19460,17.39744304
19014,0,1139,39.86,-75.43,3.476217467,19013,3959.411695
19540,0,706,40.28,-75.98,3.475965987,19611,2454.031987
15635,0,35,40.35,-79.5,3.475409085,15601,121.639318
15615,0,12,40.36,-79.73,3.475223409,15642,41.70268091
17018,0,326,40.36,-76.93,3.475223409,17110,1132.922831
15147,0,1168,40.5,-79.84,3.471877675,15238,4055.153125
19538,0,15,40.55,-75.7,3.470947114,18051,52.06420671
18064,0,1414,40.73,-75.31,3.468338817,18045,4904.231087
19009,0,31,40.14,-75.06,3.464315153,19001,107.3937697
18706,0,1149,41.2,-75.91,3.458803972,18702,3974.165764
18644,0,456,41.3,-75.84,3.45767888,18704,1576.701569
15662,0,15,40.33,-79.48,3.456203302,15601,51.84304953
18931,0,18,40.34,-75.03,3.454919888,18902,62.18855798
18067,0,1210,40.68,-75.48,3.450077963,18052,4174.594335
19055,0,679,40.15,-74.85,3.449760763,19007,2342.387558
19058,0,20,40.15,-74.85,3.449760763,19007,68.99521526
16827,0,364,40.77,-77.79,3.436447006,16801,1250.86671
