Zipcode,Dispensary Count,Patient Count,Latitude,Longitude,Nearest Disp Distance,Nearest Disp Zipcode
18840,0,163,41.97,-76.53,56.84847593,18504
18810,0,90,41.95,-76.51,55.16860284,18504
16942,0,15,41.98,-77.38,54.84275787,17701
16950,0,44,41.91,-77.54,53.859773,17701
16928,0,5,41.95,-77.43,53.83758891,17701
16920,0,29,41.98,-77.31,53.75324437,17701
16929,0,35,41.99,-77.12,52.65663554,17701
16936,0,21,41.98,-76.95,51.92533799,17701
16925,0,61,41.95,-76.79,51.22134937,17701
16943,0,25,41.83,-77.61,51.17810917,17701
18831,0,20,41.89,-76.6,50.70903356,17701
16927,0,6,41.96,-77.66,50.48276372,16701
18850,0,40,41.84,-76.5,50.16135464,18504
16937,0,7,41.97,-77.71,47.90836458,16701
16935,0,19,41.89,-77.3,47.64974627,17701
16922,0,38,41.73,-77.64,46.82775035,17701
16946,0,35,41.9,-77.13,46.52794564,17701
16921,0,17,41.78,-77.54,46.26760624,17701
16948,0,19,41.9,-77.75,46.0546738,16701
18848,0,232,41.76,-76.44,44.59079086,18504
18830,0,4,41.99,-76.13,44.49102279,18508
18837,0,27,41.85,-76.34,44.02200388,18504
18814,0,3,41.78,-76.61,43.76566184,17701
18832,0,28,41.71,-76.47,43.61005489,18704
16914,0,32,41.83,-76.8,43.0908085,17701
18851,0,25,41.93,-76.18,42.51421234,18504
18854,0,23,41.79,-76.36,42.25871372,18504
17729,0,5,41.51,-77.74,41.66166286,17701
16947,0,152,41.78,-76.78,40.11107429,17701
16933,0,134,41.8,-77.07,39.39145717,17701
15861,0,9,41.38,-78.05,39.09147807,15801
18812,0,16,41.98,-75.92,38.46333584,18519
16351,0,48,41.68,-79.4,38.39735914,16335
16932,0,10,41.78,-76.94,38.24255862,17701
16923,0,18,41.98,-77.9,38.1387535,16701
16901,0,234,41.74,-77.3,37.88225129,17701
18340,0,2,41.42,-74.77,37.43183538,18360
18833,0,56,41.6,-76.44,37.36957884,18704
18818,0,10,41.91,-76.04,37.33823044,18519
18829,0,27,41.83,-76.18,37.14487843,18504
17764,0,79,41.32,-77.74,36.84363135,16803
18458,0,93,41.47,-74.91,36.82672875,18360
16720,0,70,41.63,-78.08,36.81248547,16701
15545,0,39,39.82,-78.72,36.5999714,15901
15834,0,157,41.51,-78.23,36.44877049,15801
15552,0,137,39.81,-79.02,36.34788298,15901
17760,0,17,41.37,-77.7,36.18138678,17701
16350,0,61,41.98,-79.34,36.07998855,16701
16340,0,48,41.81,-79.43,35.85921481,16509
16926,0,9,41.71,-76.77,35.76901084,17701
18336,0,99,41.37,-74.74,35.70476097,18360
15558,0,31,39.75,-79.08,35.39162858,15401
16371,0,131,41.85,-79.31,35.36788388,16701
16917,0,43,41.74,-77.07,35.25703845,17701
18845,0,9,41.79,-76.18,35.14727589,18504
16370,0,3,41.58,-79.46,35.07598026,15825
18821,0,17,41.97,-75.74,35.06056896,18519
16915,0,214,41.77,-78.01,35.04703173,16701
17778,0,3,41.3,-77.84,34.64522336,16803
18822,0,84,41.96,-75.74,34.38159355,18519
15832,0,14,41.34,-78.13,34.16516432,15801
18417,0,14,41.85,-75.22,33.41128412,18519
15542,0,51,39.86,-79.06,33.38742472,15901
17211,0,16,39.76,-78.4,33.36052648,16634
18461,0,3,41.9,-75.33,33.25279441,18519
18435,0,29,41.46,-74.98,33.22951545,18519
18828,0,3,41.8,-76.11,33.21000856,18504
15565,0,2,39.76,-79.12,33.15400587,15401
18853,0,82,41.66,-76.26,33.08934524,18504
16329,0,20,41.85,-79.26,32.85477365,16701
16321,0,3,41.57,-79.4,32.82276572,15825
18847,0,102,41.94,-75.6,32.45315322,18519
18443,0,19,41.67,-75.06,32.13750454,18519
18425,0,31,41.42,-74.99,32.10307668,18360
18614,0,86,41.52,-76.39,32.00669397,18704
18415,0,31,41.74,-75.12,31.90557025,18519
15534,0,42,39.9,-78.69,31.87466918,15901
16420,0,9,41.72,-79.54,31.53000129,16335
18846,0,51,41.64,-76.24,31.52932851,18504
16911,0,6,41.68,-77.1,31.26695245,17701
16912,0,50,41.68,-77.06,31.09406023,17701
16939,0,8,41.68,-77.01,31.07238106,17701
18337,0,421,41.32,-74.8,31.05329975,18360
15352,0,34,39.75,-80.45,31.04806915,15301
18469,0,7,41.69,-75.1,30.9284706,18519
18462,0,11,41.9,-75.46,30.80876601,18519
15538,0,20,39.89,-78.83,30.65221153,15901
17724,0,107,41.65,-76.85,30.45456302,17701
17267,0,71,39.77,-78.2,30.39890388,16634
16319,0,40,41.32,-79.62,30.21751224,15825
15557,0,104,39.91,-79.15,30.16803318,15650
16436,0,13,41.88,-79.51,29.9916415,16509
16938,0,11,41.58,-77.37,29.92446416,17701
16341,0,53,41.59,-79.57,29.72136225,16335
18457,0,8,41.47,-75.05,29.58639507,18519
16353,0,97,41.49,-79.44,29.48461184,15825
16346,0,111,41.37,-79.7,29.46230941,16137
18632,0,9,41.46,-76.38,29.43343761,18704
18439,0,5,41.85,-75.38,29.01792077,18519
18616,0,19,41.49,-76.6,28.66673355,17701
18626,0,11,41.41,-76.49,28.37004199,17815
15530,0,101,39.92,-78.95,28.36725974,15901
15316,0,4,39.76,-80.27,28.33205418,15301
16871,0,3,41.2,-78.02,28.30622096,16803
16402,0,22,41.99,-79.5,28.20569129,16509
18834,0,87,41.87,-75.72,28.08629874,18519
16746,0,42,41.77,-78.16,28.02068688,16701
18801,0,164,41.83,-75.87,28.01291454,18519
18623,0,86,41.64,-76.16,27.91043131,18504
17735,0,2,41.61,-76.86,27.67100935,17701
18465,0,50,41.86,-75.51,27.51072651,18519
17059,0,240,40.57,-77.39,27.42707864,17013
16301,0,793,41.42,-79.7,27.40715732,16335
17021,0,24,40.36,-77.67,27.17953915,17013
17723,0,2,41.44,-77.47,27.08845159,17701
16365,0,640,41.84,-79.14,27.07837143,16701
16347,0,50,41.69,-79.02,27.05607171,16701
15362,0,17,39.78,-80.22,26.92836953,15301
16405,0,20,41.95,-79.54,26.834806,16509
17768,0,12,41.56,-76.76,26.74865539,17701
18454,0,2,41.83,-75.43,26.72059143,18519
17076,0,5,40.62,-77.31,26.69394809,17870
15310,0,11,39.82,-80.45,26.59503266,15301
16344,0,17,41.47,-79.68,26.57537719,16335
16331,0,2,41.29,-79.56,26.56881524,15825
15550,0,103,40,-78.59,26.55294886,16634
15510,0,3,39.96,-79.04,26.44002785,15901
16313,0,87,41.78,-79.09,26.32861785,16701
15870,0,67,41.58,-78.68,26.30698767,16701
15540,0,10,39.8,-79.24,26.27120364,15401
16364,0,27,41.37,-79.5,26.23486237,15825
17731,0,3,41.4,-76.58,26.1879641,17701
18405,0,84,41.6,-75.15,25.97027034,18519
16820,0,36,40.92,-77.39,25.71630807,16801
16343,0,30,41.42,-79.74,25.70590516,16335
16352,0,10,41.75,-79.05,25.64357156,16701
16734,0,5,41.62,-78.84,25.63829107,16701
17751,0,320,41.1,-77.49,25.61088924,17701
16836,0,49,41.14,-78.24,25.56248408,15801
15553,0,7,39.98,-78.77,25.26027044,15901
18449,0,3,41.81,-75.44,25.24720822,18519
16213,0,5,41.13,-79.56,25.12433687,15825
18628,0,8,41.45,-76.29,25.0284088,18704
16850,0,2,41.07,-78.26,25.00319473,15801
17058,0,69,40.51,-77.55,24.93705942,16801
17082,0,84,40.53,-77.39,24.87969423,17013
16872,0,42,40.97,-77.36,24.87251504,17701
16434,0,43,41.82,-79.68,24.86947789,16509
18825,0,2,41.83,-75.61,24.85025828,18519
16864,0,3,41.15,-77.8,24.71164252,16803
17841,0,155,40.7,-77.31,24.60176944,17870
15559,0,53,40.04,-78.64,24.58643634,15901
16882,0,29,40.92,-77.3,24.49354328,17870
17094,0,86,40.56,-77.23,24.40310737,17110
16354,0,354,41.62,-79.67,24.37484648,16335
17049,0,107,40.65,-77.28,24.35680627,17870
15845,0,169,41.49,-78.67,24.35422373,15801
15501,0,609,40,-79.07,24.29273945,15901
17056,0,2,40.53,-77.36,24.28480758,17013
16373,0,70,41.18,-79.7,24.21188088,16001
16054,0,29,41.16,-79.65,24.20621218,16001
17238,0,60,39.86,-78.15,24.17123262,16634
16232,0,194,41.23,-79.53,23.94836734,15825
16822,0,99,41.07,-77.58,23.93697858,16801
17035,0,18,40.42,-77.55,23.92048942,17013
17758,0,31,41.35,-76.6,23.86408144,17701
16825,0,5,40.99,-78.32,23.78390858,15801
16878,0,91,40.94,-78.36,23.75253641,15801
16326,0,17,41.38,-79.43,23.71839518,15825
15821,0,13,41.35,-78.37,23.69804769,15801
16259,0,72,40.94,-79.45,23.68971554,16001
16620,0,35,40.84,-78.35,23.60720576,16602
16323,0,776,41.39,-79.83,23.58435036,16335
18328,0,302,41.22,-74.87,23.52257079,18360
15753,0,12,40.81,-78.62,23.48721765,15801
16248,0,132,41.04,-79.5,23.43574123,15825
15341,0,30,39.84,-80.34,23.37798333,15301
16666,0,168,40.89,-78.33,23.37276935,16803
18464,0,37,41.4,-75.18,23.35595154,18519
18816,0,9,41.74,-75.89,23.29218131,18508
15535,0,75,39.91,-78.37,23.25602924,16634
17765,0,24,41.55,-76.89,23.25101325,17701
16876,0,27,40.96,-78.29,23.21871983,16803
16407,0,335,41.92,-79.63,23.21673509,16509
15411,0,23,39.74,-79.33,23.18711227,15401
16748,0,39,41.96,-78.19,23.18096058,16701
15380,0,9,39.88,-80.46,23.1624809,15301
16826,0,37,41.06,-77.59,23.07165195,16801
18451,0,25,41.39,-75.19,23.00555767,18519
17745,0,1029,41.13,-77.45,22.95901083,17701
16845,0,29,41.12,-78.02,22.95657243,16803
15721,0,5,40.81,-78.78,22.9214294,15801
15551,0,11,39.87,-79.29,22.89783175,15401
15349,0,45,39.75,-80.11,22.88616472,15401
18428,0,572,41.47,-75.18,22.83863745,18519
16881,0,97,41.03,-78.32,22.71284976,15801
16345,0,63,41.94,-79.08,22.71135807,16701
16848,0,12,41.01,-77.53,22.60923528,16801
17739,0,5,41.4,-77.4,22.54388819,17701
16930,0,31,41.55,-77.1,22.38095871,17701
16735,0,236,41.66,-78.8,22.29198395,16701
16832,0,39,40.84,-77.43,22.28718334,16801
15522,0,567,40.01,-78.5,22.27184056,16634
17217,0,11,40.25,-77.7,22.23675084,17201
16651,0,156,40.82,-78.35,22.23628048,16602
16036,0,2,41.14,-79.68,22.22281467,16001
16861,0,13,40.86,-78.52,22.22281467,15801
16661,0,59,40.82,-78.44,22.18033209,16602
16692,0,24,40.74,-78.68,22.15798536,16602
16858,0,180,41.01,-78.22,22.15086313,16803
17212,0,29,39.84,-78.05,22.14825736,17201
17075,0,10,40.39,-77.83,21.83720575,16634
15539,0,26,40.13,-78.59,21.83553224,15901
18823,0,10,41.78,-75.7,21.7914712,18519
16255,0,100,41.1,-79.49,21.78927407,15825
16743,0,144,41.81,-78.27,21.70954861,16701
17726,0,2,41.12,-77.42,21.70544752,17701
18473,0,11,41.53,-75.21,21.6709076,18519
18826,0,53,41.76,-75.78,21.66140871,18519
16401,0,159,41.88,-80.41,21.65660962,16335
18619,0,5,41.43,-76.71,21.62333893,17701
18630,0,176,41.61,-76.04,21.5704391,18504
16374,0,68,41.26,-79.82,21.53415326,16137
17051,0,126,40.49,-77.74,21.49272161,16801
15857,0,618,41.42,-78.55,21.47469908,15801
18430,0,2,41.76,-75.47,21.4686233,18519
16443,0,79,41.94,-80.47,21.45373594,16505
15560,0,18,40.02,-78.91,21.38870208,15901
16645,0,6,40.8,-78.5,21.35716354,16602
15554,0,100,40.1,-78.64,21.34924872,15901
17213,0,10,40.25,-77.77,21.33239249,16634
15742,0,52,40.81,-78.83,21.31108408,15701
16334,0,16,41.29,-79.45,21.26255664,15825
16328,0,5,41.65,-79.73,21.23534775,16335
16854,0,79,40.89,-77.47,21.07566614,16801
15738,0,6,40.69,-78.76,21.05627753,15701
18844,0,77,41.69,-75.91,20.98680654,18504
17054,0,8,40.5,-77.73,20.98083145,16801
17062,0,134,40.55,-77.15,20.97038798,17110
16332,0,19,41.37,-79.37,20.92905738,15825
16663,0,15,40.8,-78.35,20.86656603,16602
16333,0,25,41.75,-78.93,20.83166869,16701
16681,0,10,40.8,-78.43,20.76040481,16602
16254,0,131,41.25,-79.46,20.75540753,15825
18629,0,88,41.56,-76.06,20.72177646,18504
16671,0,36,40.8,-78.39,20.7071201,16602
15502,0,21,40.03,-79.24,20.69120716,15650
16361,0,6,41.38,-79.35,20.69076756,15825
16855,0,6,41,-78.38,20.67438131,15801
15424,0,74,39.8,-79.35,20.63342573,15401
16404,0,49,41.73,-79.76,20.61685675,16335
16210,0,55,40.9,-79.5,20.61144519,16001
15541,0,110,40.04,-79,20.56781782,15901
16652,0,827,40.49,-78.01,20.5552684,16602
16220,0,6,41.42,-79.27,20.48727719,15825
18453,0,23,41.73,-75.43,20.46550233,18519
16863,0,14,40.9,-78.5,20.46397536,15801
18210,0,476,41,-75.58,20.43859338,18360
18431,0,493,41.57,-75.25,20.39362517,18519
17563,0,134,39.76,-76.18,20.34312547,17602
16656,0,46,40.77,-78.55,20.23024114,16602
17219,0,12,40.22,-77.7,20.18318454,17201
17044,0,1143,40.59,-77.57,20.16760593,16801
15737,0,21,40.6,-78.76,20.16515373,16602
15359,0,5,39.88,-80.28,20.12044218,15301
15773,0,27,40.63,-78.74,20.01396103,16602
16239,0,45,41.45,-79.08,20.01271598,15825
16238,0,28,40.79,-79.52,19.94668243,15068
17029,0,9,40.56,-77.62,19.94668243,16801
16834,0,18,41.05,-78.09,19.91211559,16803
15926,0,97,40.05,-78.82,19.8971846,15901
15772,0,63,40.86,-78.94,19.89297274,15701
17014,0,5,40.66,-77.19,19.83393112,17870
17845,0,103,40.86,-77.23,19.82992045,17870
18325,0,117,41.26,-75.27,19.76785274,18360
16847,0,14,41,-78.17,19.75626591,16803
17747,0,78,41.03,-77.3,19.72156094,17701
17037,0,35,40.43,-77.42,19.66861812,17013
15714,0,274,40.66,-78.78,19.64301907,15701
15724,0,65,40.72,-78.8,19.64064224,15701
16201,0,860,40.82,-79.52,19.5854492,16001
15370,0,403,39.89,-80.18,19.57869307,15301
18426,0,221,41.32,-75.3,19.51491671,18505
16654,0,2,40.49,-78.03,19.5023735,16602
17763,0,2,41.51,-76.98,19.49688287,17701
15536,0,18,39.93,-78.21,19.43448218,16634
16236,0,22,40.78,-79.52,19.4027315,15068
16724,0,3,41.75,-78.39,19.40238073,16701
16829,0,20,41.08,-77.87,19.38505906,16803
17314,0,279,39.76,-76.33,19.38357278,17602
16030,0,8,41.13,-79.79,19.35119438,16001
17812,0,45,40.74,-77.22,19.33424408,17870
15853,0,422,41.42,-78.72,19.32954925,15801
17060,0,46,40.51,-77.86,19.32756638,16801
15446,0,23,40.03,-79.39,19.32606031,15650
17210,0,7,40.21,-77.66,19.3257471,17201
16049,0,115,41.09,-79.68,19.30070144,16001
17066,0,311,40.38,-77.88,19.29572301,16634
16646,0,89,40.66,-78.7,19.26091167,16602
16852,0,18,40.94,-77.54,19.25767304,16801
16821,0,4,40.96,-78.2,19.20333299,16803
16667,0,61,40.18,-78.53,19.15973633,16634
15561,0,2,40.09,-79.09,19.10146927,15901
18445,0,105,41.3,-75.32,18.97960142,18505
18460,0,16,41.27,-75.34,18.90812477,18505
15622,0,52,40.04,-79.32,18.89758563,15650
16837,0,4,40.95,-78.47,18.87881265,15801
16410,0,76,41.9,-80.34,18.87275979,16508
19362,0,187,39.74,-76.04,18.87014636,19348
16372,0,8,41.2,-79.87,18.81132837,16137
17009,0,124,40.63,-77.56,18.80842643,16801
16616,0,8,40.77,-78.44,18.74863546,16602
16235,0,44,41.31,-79.38,18.74513382,15825
16221,0,2,41.1,-79.43,18.72519343,15825
17006,0,28,40.33,-77.51,18.67963963,17013
18466,0,724,41.18,-75.43,18.64195973,18360
15757,0,51,40.87,-78.72,18.63888707,15801
17321,0,88,39.75,-76.44,18.62141798,17402
16411,0,79,41.98,-80.44,18.58212045,16505
17220,0,16,40.19,-77.74,18.56225252,17201
16222,0,75,40.88,-79.24,18.55192848,15701
17536,0,69,39.82,-76.09,18.52656304,19320
18347,0,150,41.11,-75.56,18.4862265,18702
15741,0,6,40.8,-78.89,18.45650231,15701
16841,0,196,41.01,-77.65,18.4422571,16801
18438,0,68,41.43,-75.27,18.3811474,18519
16660,0,5,40.46,-78.05,18.37632216,16634
17776,0,11,41.41,-77.29,18.36486548,17701
16342,0,69,41.36,-79.93,18.36197417,16137
16223,0,3,40.99,-79.35,18.34150245,15825
17742,0,2,41.24,-76.6,18.31835036,17815
16260,0,5,41.4,-79.23,18.31063997,15825
17779,0,19,41.21,-77.38,18.28887553,17701
15555,0,12,40.1,-79.08,18.23970039,15901
16733,0,6,41.7,-78.58,18.20938688,16701
16839,0,52,41.01,-78.11,18.18965774,16803
15521,0,78,40.19,-78.62,18.11884107,15901
15459,0,61,39.73,-79.45,18.11733464,15401
17002,0,5,40.53,-77.81,18.06312724,16801
17233,0,277,39.93,-77.99,18.05923345,17201
16226,0,414,40.76,-79.53,18.00248304,15068
15346,0,37,39.94,-80.08,17.99379515,15301
15469,0,82,40.01,-79.42,17.95295975,15401
16134,0,173,41.48,-80.43,17.95010977,16148
15760,0,5,40.64,-78.81,17.92713257,15701
16627,0,129,40.74,-78.53,17.91541413,16602
18470,0,80,41.71,-75.49,17.88014933,18519
16677,0,19,40.81,-78.24,17.84054244,16803
17882,0,3,40.81,-77.2,17.84054244,17870
16840,0,36,40.92,-78.2,17.76475655,16803
15344,0,68,39.93,-80.05,17.74903781,15401
15924,0,45,40.1,-78.76,17.74205909,15901
18610,0,283,41.04,-75.52,17.73944895,18360
16830,0,892,41.02,-78.43,17.71881161,15801
16228,0,16,40.76,-79.54,17.66964588,15068
16233,0,39,41.36,-79.29,17.60882241,15825
16860,0,22,40.94,-78.18,17.56257485,16803
17099,0,80,40.64,-77.58,17.55243994,16801
16670,0,5,40.26,-78.51,17.54733778,16602
17762,0,16,41.28,-76.7,17.52841698,17701
16362,0,47,41.43,-79.95,17.52430338,16335
16655,0,71,40.23,-78.5,17.50835373,16634
16669,0,94,40.57,-78.04,17.49140707,16803
18824,0,78,41.7,-75.76,17.45193424,18519
17239,0,2,40.13,-77.85,17.40483643,17201
15322,0,101,39.97,-80.04,17.40113502,15301
16750,0,11,41.88,-78.32,17.3941181,16701
16866,0,553,40.89,-78.21,17.39109481,16803
18456,0,13,41.58,-75.32,17.31182137,18519
15327,0,47,39.75,-79.99,17.3095205,15401
16640,0,89,40.71,-78.58,17.30822503,16602
16256,0,12,40.87,-79.17,17.28256113,15701
15780,0,7,40.91,-79.07,17.25944105,15825
16020,0,52,41.11,-79.9,17.25930295,16001
15462,0,26,40.06,-79.38,17.24898315,15650
17228,0,41,39.97,-78.08,17.23188292,16634
15722,0,81,40.6,-78.7,17.23171657,16602
17829,0,2,40.9,-77.16,17.1671185,17870
15520,0,8,40.11,-79.06,17.12745259,15901
18624,0,21,41.05,-75.66,17.08538968,18702
15537,0,401,40.01,-78.36,17.07997313,16634
17748,0,17,41.15,-77.34,17.0768836,17701
15544,0,14,40.13,-79.1,17.06977395,15901
16430,0,2,42,-80.42,16.96656298,16505
17774,0,50,41.24,-76.52,16.95977475,17815
15762,0,13,40.59,-78.83,16.95563566,15701
15432,0,11,40.11,-79.86,16.89893615,15401
15337,0,17,39.95,-80.38,16.89621886,15301
15315,0,11,39.75,-79.98,16.87065733,15401
16859,0,22,41.02,-78.04,16.85757196,16803
16040,0,30,41.1,-79.83,16.85592184,16001
16317,0,46,41.53,-79.85,16.83488316,16335
16028,0,90,40.98,-79.61,16.83334407,16001
16849,0,8,40.97,-78.13,16.8135005,16803
17260,0,38,40.29,-77.87,16.79322681,16634
16879,0,22,40.96,-78.14,16.73004383,16803
15423,0,79,40.09,-79.93,16.72768157,15102
15746,0,5,40.76,-78.89,16.72748706,15701
16843,0,47,41.01,-78.46,16.71131295,15801
16242,0,166,41,-79.32,16.70183268,15825
18622,0,11,41.2,-76.27,16.69619341,17815
17772,0,90,41.1,-76.76,16.6951529,17701
15490,0,7,40.07,-79.42,16.69375746,15650
15377,0,38,39.99,-80.45,16.67650733,15301
18333,0,33,40.9,-75.49,16.64033126,18360
16680,0,13,40.74,-78.38,16.59362665,16602
16740,0,47,41.72,-78.64,16.56379413,16701
15744,0,3,40.92,-79.08,16.56148314,15825
15368,0,30,40.01,-79.99,16.55577349,15401
17255,0,38,40.18,-77.86,16.53219298,16634
15012,0,743,40.12,-79.86,16.47012143,15102
16218,0,31,40.93,-79.59,16.43448236,16001
16833,0,262,40.97,-78.51,16.42195413,15801
15348,0,19,39.99,-80,16.39272673,15401
17223,0,22,40.06,-77.93,16.39028392,16634
17074,0,478,40.47,-77.13,16.35294732,17110
18346,0,158,41.14,-75.42,16.31635033,18360
18350,0,78,41.11,-75.45,16.27827165,18360
15767,0,765,40.94,-78.97,16.2325296,15825
16435,0,84,41.8,-80.37,16.22841468,16335
17352,0,42,39.76,-76.5,16.21008739,17402
16611,0,99,40.55,-78.1,16.16816975,16602
16263,0,14,40.81,-79.33,16.1616309,15701
17737,0,304,41.23,-76.72,16.15006913,17701
17813,0,95,40.75,-77.16,16.11072232,17870
15450,0,19,40.01,-79.98,16.09812915,15401
15927,0,40,40.54,-78.78,16.02905613,15901
16214,0,463,41.21,-79.38,16.01589466,15825
15563,0,115,40.1,-78.95,16.00956998,15901
17215,0,28,40.08,-77.88,16.00065793,17201
15831,0,27,41.35,-78.6,15.99561973,15801
16683,0,11,40.62,-78.14,15.99286574,16602
17349,0,404,39.73,-76.69,15.94813348,17402
18235,0,1018,40.83,-75.71,15.93547362,18201
17749,0,5,41.07,-76.81,15.92452149,17701
15466,0,28,40.08,-79.89,15.91361762,15401
17302,0,115,39.82,-76.39,15.91341925,17602
15771,0,35,40.82,-79,15.88923615,15701
16682,0,14,40.27,-78.46,15.88275675,16634
15427,0,76,40.07,-79.97,15.87873038,15301
16212,0,30,40.75,-79.58,15.86472621,15068
18244,0,12,40.82,-75.67,15.80093174,18104
18058,0,514,40.88,-75.47,15.75009253,18017
18323,0,12,41.2,-75.27,15.74553722,18360
17045,0,139,40.6,-77,15.6366814,17870
15533,0,82,39.99,-78.24,15.6254306,16634
15438,0,107,40.1,-79.83,15.62030492,15401
15434,0,12,40.08,-79.88,15.61883615,15401
17086,0,72,40.69,-77.12,15.61389719,17870
16438,0,344,41.89,-79.84,15.61272467,16509
17024,0,90,40.41,-77.31,15.61115213,17013
16022,0,33,41.05,-79.73,15.55507697,16001
18424,0,314,41.24,-75.45,15.53314097,18505
17262,0,41,40.15,-77.71,15.50862958,17201
15364,0,27,39.95,-80.3,15.50849028,15301
17721,0,56,41.18,-77.32,15.50273381,17701
16668,0,129,40.63,-78.64,15.49053348,16602
16245,0,4,41.01,-79.3,15.46239789,15825
16875,0,172,40.86,-77.57,15.45121589,16801
15827,0,28,41.29,-78.51,15.44572392,15801
15412,0,6,40.09,-79.85,15.42726018,15401
16874,0,79,41.02,-77.95,15.40501826,16803
16110,0,9,41.5,-80.37,15.3439336,16335
15072,0,9,40.14,-79.86,15.33172979,15102
15631,0,31,40.09,-79.58,15.32595549,15601
